{'ListDelta': {(24, 16, 32, 48, 43, 38, 27, 18, 9, 4): [['R1']],
  (20, 13, 27, 41, 35, 31, 21, 15, 9, 3): [['R3']],
  (15, 9, 18, 27, 23, 20, 15, 11, 7, 3): [['R0']],
  (38, 23, 46, 69, 57, 48, 32, 22, 13, 4): [['R0']],
  (41, 21, 47, 74, 63, 52, 35, 24, 14, 7): [['R2']],
  (40, 24, 48, 72, 60, 51, 34, 22, 14, 6): [['R0']],
  (30, 20, 40, 60, 54, 48, 33, 22, 12, 6): [['R1']],
  (25, 14, 29, 46, 38, 32, 22, 15, 9, 3): [['R0']],
  (29, 19, 38, 58, 51, 47, 34, 21, 14, 7): [['R1']],
  (24, 14, 31, 48, 42, 39, 31, 22, 13, 4): [['R0']],
  (22, 13, 28, 44, 39, 36, 28, 18, 11, 5): [['R0']],
  (38, 25, 50, 75, 62, 49, 30, 22, 14, 6): [['R1']],
  (19, 11, 24, 37, 31, 25, 17, 11, 6, 3): [['R2']],
  (19, 10, 22, 37, 33, 29, 22, 16, 10, 4): [['R3']],
  (21, 11, 25, 41, 37, 33, 25, 17, 11, 5): [['R3']],
  (23, 15, 30, 45, 39, 36, 26, 17, 10, 4): [['R0']],
  (60, 33, 71, 109, 91, 75, 49, 35, 21, 7): [['R3']],
  (35, 18, 40, 63, 53, 44, 30, 20, 12, 6): [['R0']],
  (24, 13, 27, 42, 36, 30, 21, 15, 10, 5): [['R2']],
  (14, 9, 19, 29, 25, 22, 17, 11, 6, 3): [['R0']],
  (12, 7, 15, 23, 19, 15, 12, 9, 6, 3): [['R2']],
  (33, 19, 39, 61, 51, 42, 27, 19, 12, 5): [['R3']],
  (32, 16, 36, 59, 50, 41, 28, 20, 12, 5): [['R4']],
  (30, 15, 37, 59, 51, 47, 37, 26, 16, 6): [['R0']],
  (23, 12, 28, 45, 41, 37, 28, 20, 12, 6): [['R2']],
  (24, 15, 31, 48, 44, 40, 31, 22, 13, 4): [['R3']],
  (22, 13, 28, 43, 38, 35, 26, 18, 10, 4): [['R0']],
  (27, 17, 35, 53, 47, 44, 33, 21, 14, 7): [['R2']],
  (31, 19, 38, 58, 47, 39, 26, 16, 10, 4): [['R0']],
  (23, 15, 31, 49, 44, 39, 31, 20, 11, 4): [['R5']],
  (20, 12, 27, 42, 37, 34, 25, 17, 11, 5): [['R3']],
  (33, 19, 39, 60, 50, 42, 28, 18, 11, 5): [['R0']],
  (25, 16, 32, 48, 40, 35, 23, 15, 10, 5): [['R1']],
  (23, 14, 29, 44, 37, 30, 19, 14, 9, 4): [['R3']],
  (38, 22, 45, 70, 59, 48, 31, 21, 13, 5): [['R3']],
  (20, 11, 25, 41, 37, 33, 25, 17, 11, 5): [['R3']],
  (33, 20, 40, 61, 52, 43, 28, 18, 11, 5): [['R1']],
  (17, 10, 22, 34, 30, 27, 20, 14, 8, 3): [['R4']],
  (41, 26, 53, 80, 75, 70, 53, 37, 24, 11): [['R3']],
  (25, 15, 31, 47, 39, 31, 20, 14, 8, 4): [['R2']],
  (14, 8, 18, 28, 25, 22, 17, 12, 7, 3): [['R4']],
  (21, 13, 26, 40, 34, 29, 19, 13, 8, 4): [['R1']],
  (33, 22, 44, 66, 57, 52, 39, 27, 15, 3): [['R0']],
  (24, 15, 30, 45, 41, 38, 30, 21, 13, 5): [['R0']],
  (29, 18, 38, 59, 55, 51, 38, 28, 18, 8): [['R3']],
  (20, 12, 24, 37, 30, 23, 16, 11, 7, 3): [['R1']],
  (48, 25, 57, 89, 73, 61, 40, 27, 18, 9): [['R2']],
  (19, 13, 26, 41, 37, 33, 24, 17, 10, 4): [['R1']],
  (28, 17, 35, 54, 49, 45, 34, 22, 13, 6): [['R0']],
  (27, 16, 35, 54, 47, 44, 33, 21, 14, 7): [['R2']],
  (32, 19, 38, 59, 49, 39, 26, 16, 10, 5): [['R1']],
  (34, 19, 41, 63, 52, 41, 27, 18, 10, 5): [['R2']],
  (29, 16, 39, 62, 56, 50, 39, 26, 16, 8): [['R2']],
  (32, 17, 36, 59, 50, 41, 28, 18, 12, 6): [['R2']],
  (19, 12, 25, 39, 34, 31, 25, 17, 10, 3): [['R0']],
  (27, 19, 38, 57, 50, 45, 33, 23, 13, 3): [['R1']],
  (26, 13, 29, 49, 43, 37, 28, 18, 12, 6): [['R2']],
  (28, 17, 34, 52, 43, 36, 24, 16, 9, 3): [['R0']],
  (20, 11, 26, 41, 36, 31, 24, 16, 8, 4): [['R0']],
  (15, 9, 19, 29, 26, 23, 18, 12, 7, 3): [['R0']],
  (30, 18, 38, 61, 56, 51, 38, 27, 16, 6): [['R4']],
  (18, 10, 22, 35, 32, 29, 22, 16, 10, 5): [['R2']],
  (17, 11, 23, 35, 31, 28, 22, 15, 8, 3): [['R0']],
  (22, 14, 28, 45, 40, 35, 27, 16, 10, 5): [['R1']],
  (18, 11, 23, 35, 29, 24, 16, 11, 6, 3): [['R2']],
  (44, 24, 51, 78, 67, 56, 38, 25, 15, 7): [['R0']],
  (19, 12, 24, 37, 32, 29, 21, 14, 8, 3): [['R0']],
  (20, 12, 24, 39, 34, 29, 22, 13, 8, 4): [['R0']],
  (26, 17, 35, 53, 48, 44, 31, 21, 14, 7): [['R2']],
  (22, 15, 30, 45, 40, 37, 26, 18, 12, 6): [['R1']],
  (30, 18, 36, 55, 46, 37, 25, 15, 10, 5): [['R1']],
  (24, 15, 30, 45, 38, 31, 21, 13, 7, 3): [['R0']],
  (35, 20, 42, 65, 53, 43, 28, 18, 12, 6): [['R2']],
  (26, 16, 35, 55, 50, 45, 32, 23, 14, 6): [['R4']],
  (16, 11, 22, 34, 30, 27, 22, 14, 9, 4): [['R1']],
  (32, 19, 43, 67, 60, 55, 43, 27, 18, 9): [['R2']],
  (29, 18, 36, 54, 43, 32, 23, 15, 9, 3): [['R0']],
  (25, 16, 32, 52, 47, 42, 30, 20, 13, 6): [['R1']],
  (19, 10, 22, 34, 28, 22, 16, 12, 8, 4): [['R2']],
  (25, 15, 31, 47, 41, 37, 27, 19, 11, 3): [['R0']],
  (26, 17, 35, 53, 49, 45, 35, 25, 15, 5): [['R3']],
  (28, 14, 32, 51, 43, 35, 24, 17, 10, 5): [['R2']],
  (15, 9, 18, 29, 26, 23, 18, 12, 8, 4): [['R1']],
  (29, 19, 38, 57, 51, 46, 32, 21, 12, 6): [['R1']],
  (33, 19, 42, 65, 60, 55, 41, 29, 17, 7): [['R4']],
  (26, 17, 34, 51, 45, 42, 32, 22, 13, 4): [['R0']],
  (22, 12, 25, 40, 34, 28, 19, 14, 9, 4): [['R3']],
  (33, 19, 41, 63, 52, 43, 27, 20, 13, 6): [['R3']],
  (21, 12, 25, 39, 33, 28, 19, 13, 8, 3): [['R3']],
  (34, 22, 46, 70, 65, 60, 43, 32, 21, 10): [['R3']],
  (42, 26, 52, 78, 65, 54, 36, 25, 14, 3): [['R1']],
  (27, 16, 33, 50, 45, 40, 29, 20, 11, 4): [['R0']],
  (19, 12, 24, 38, 34, 31, 23, 15, 10, 5): [['R1']],
  (21, 13, 28, 43, 38, 35, 25, 17, 11, 5): [['R3']],
  (19, 11, 25, 39, 34, 31, 24, 16, 9, 4): [['R0']],
  (21, 12, 27, 42, 38, 35, 27, 19, 11, 5): [['R4']],
  (22, 15, 30, 45, 42, 39, 30, 22, 14, 6): [['R1']],
  (19, 12, 24, 38, 34, 30, 21, 14, 9, 4): [['R1']],
  (30, 18, 39, 60, 55, 50, 39, 27, 15, 5): [['R4']],
  (18, 13, 26, 39, 36, 33, 26, 18, 12, 6): [['R1']],
  (21, 14, 28, 42, 35, 30, 21, 12, 8, 4): [['R1']],
  (29, 17, 34, 52, 43, 35, 24, 15, 10, 5): [['R0']],
  (23, 13, 27, 44, 39, 35, 27, 17, 11, 5): [['R0']],
  (26, 13, 33, 53, 47, 41, 32, 22, 12, 6): [['R2']],
  (43, 22, 50, 79, 65, 54, 36, 26, 16, 6): [['R3']],
  (25, 15, 33, 53, 48, 43, 31, 22, 13, 6): [['R4']],
  (19, 11, 23, 36, 32, 28, 20, 14, 8, 3): [['R4']],
  (40, 23, 47, 72, 61, 50, 33, 23, 13, 5): [['R4']],
  (44, 25, 52, 79, 67, 55, 36, 25, 15, 6): [['R5']],
  (20, 14, 28, 43, 38, 33, 26, 16, 9, 3): [['R1']],
  (30, 17, 37, 57, 47, 38, 24, 18, 12, 6): [['R2']],
  (50, 25, 59, 93, 77, 61, 41, 28, 16, 8): [['R2']],
  (38, 22, 44, 69, 59, 49, 33, 23, 13, 4): [['R1']],
  (23, 13, 30, 47, 43, 39, 30, 21, 12, 6): [['R2']],
  (21, 13, 27, 42, 36, 33, 24, 17, 10, 3): [['R3']],
  (30, 15, 35, 55, 46, 37, 25, 18, 11, 5): [['R4']],
  (31, 18, 37, 56, 47, 40, 27, 18, 11, 4): [['R0']],
  (31, 16, 36, 57, 47, 39, 26, 19, 12, 5): [['R3']],
  (24, 15, 30, 47, 40, 33, 21, 15, 9, 4): [['R1']],
  (32, 18, 38, 59, 49, 41, 27, 19, 11, 4): [['R4']],
  (30, 18, 37, 56, 46, 39, 26, 16, 10, 5): [['R0']],
  (25, 13, 30, 47, 42, 38, 29, 19, 12, 6): [['R0']],
  (26, 16, 32, 51, 44, 37, 24, 17, 10, 4): [['R1']],
  (36, 18, 45, 72, 63, 58, 45, 30, 20, 10): [['R2']],
  (24, 15, 31, 47, 42, 38, 30, 18, 12, 6): [['R0']],
  (30, 18, 38, 59, 54, 49, 38, 24, 14, 7): [['R0']],
  (30, 18, 36, 55, 45, 36, 24, 15, 10, 5): [['R1']],
  (21, 13, 27, 43, 39, 35, 27, 17, 11, 5): [['R3']],
  (14, 9, 18, 29, 26, 23, 18, 13, 8, 3): [['R1']],
  (18, 9, 22, 35, 30, 25, 21, 15, 9, 3): [['R0']],
  (19, 12, 27, 42, 38, 34, 27, 18, 12, 6): [['R2']],
  (21, 12, 26, 40, 36, 32, 23, 16, 9, 4): [['R4']],
  (27, 16, 33, 50, 40, 31, 21, 15, 9, 3): [['R3']],
  (24, 15, 31, 48, 43, 38, 26, 18, 10, 5): [['R2']],
  (20, 13, 26, 40, 36, 32, 22, 15, 10, 5): [['R1']],
  (18, 11, 24, 37, 32, 29, 23, 15, 9, 3): [['R0']],
  (38, 19, 46, 73, 64, 59, 46, 30, 20, 10): [['R0']],
  (46, 29, 58, 87, 76, 65, 42, 28, 16, 8): [['R1']],
  (18, 11, 24, 37, 32, 27, 20, 13, 6, 3): [['R0']],
  (16, 10, 20, 31, 26, 22, 15, 10, 6, 3): [['R1']],
  (23, 14, 29, 45, 38, 31, 20, 14, 8, 3): [['R4']],
  (35, 20, 42, 64, 54, 44, 28, 21, 14, 7): [['R2']],
  (18, 9, 21, 34, 29, 24, 18, 12, 7, 3): [['R0']],
  (29, 16, 34, 53, 44, 37, 25, 16, 10, 5): [['R0']],
  (29, 18, 36, 58, 53, 48, 36, 25, 15, 5): [['R1']],
  (42, 21, 49, 77, 63, 51, 35, 25, 15, 5): [['R3']],
  (55, 32, 67, 102, 87, 72, 45, 33, 22, 11): [['R2']],
  (37, 22, 46, 70, 57, 44, 28, 19, 12, 6): [['R2']],
  (26, 15, 30, 49, 42, 35, 24, 15, 10, 5): [['R1']],
  (30, 19, 38, 61, 56, 51, 38, 25, 16, 7): [['R1']],
  (26, 15, 31, 48, 40, 34, 23, 16, 9, 3): [['R0']],
  (36, 19, 42, 65, 55, 45, 30, 21, 12, 6): [['R2']],
  (38, 23, 46, 69, 59, 49, 32, 21, 13, 6): [['R1']],
  (38, 19, 44, 70, 59, 48, 32, 23, 14, 6): [['R4']],
  (24, 16, 33, 52, 47, 42, 30, 21, 13, 5): [['R3']],
  (40, 25, 50, 75, 64, 53, 33, 24, 16, 8): [['R1']],
  (25, 14, 28, 45, 38, 31, 22, 14, 9, 4): [['R0']],
  (13, 7, 16, 25, 22, 19, 16, 12, 8, 4): [['R2']],
  (38, 23, 47, 71, 61, 51, 32, 24, 16, 8): [['R2']],
  (37, 22, 45, 68, 56, 48, 32, 22, 13, 4): [['R0']],
  (24, 15, 30, 49, 44, 39, 29, 18, 12, 6): [['R1']],
  (31, 18, 38, 58, 48, 38, 25, 16, 9, 4): [['R5']],
  (26, 14, 33, 52, 45, 42, 33, 22, 14, 6): [['R0']],
  (23, 16, 32, 50, 45, 40, 29, 20, 12, 4): [['R1']],
  (23, 14, 28, 42, 38, 34, 25, 18, 11, 4): [['R1']],
  (23, 15, 31, 47, 40, 37, 26, 17, 11, 5): [['R3']],
  (26, 16, 32, 50, 42, 34, 22, 15, 9, 3): [['R1']],
  (30, 16, 37, 59, 54, 49, 37, 26, 15, 7): [['R4']],
  (27, 17, 34, 52, 43, 37, 24, 16, 10, 4): [['R1']],
  (29, 17, 35, 53, 44, 35, 23, 15, 10, 5): [['R2']],
  (19, 12, 24, 37, 32, 27, 18, 12, 7, 3): [['R1']],
  (26, 17, 34, 52, 47, 42, 32, 19, 12, 6): [['R1']],
  (29, 17, 36, 55, 50, 46, 35, 23, 14, 6): [['R0']],
  (22, 14, 29, 45, 41, 37, 29, 18, 12, 6): [['R2']],
  (32, 20, 40, 62, 57, 52, 39, 26, 15, 6): [['R1']],
  (17, 11, 22, 35, 32, 29, 22, 16, 10, 4): [['R1']],
  (47, 24, 54, 84, 71, 59, 40, 27, 16, 8): [['R0']],
  (19, 12, 26, 40, 36, 32, 23, 16, 9, 4): [['R4']],
  (20, 11, 25, 40, 35, 31, 25, 17, 10, 3): [['R0']],
  (18, 11, 23, 37, 33, 29, 21, 15, 9, 3): [['R3']],
  (23, 13, 30, 47, 41, 38, 29, 19, 12, 6): [['R2']],
  (43, 26, 52, 78, 67, 56, 36, 25, 16, 8): [['R1']],
  (25, 15, 30, 45, 41, 37, 28, 20, 12, 5): [['R0']],
  (13, 8, 16, 25, 21, 17, 12, 9, 6, 3): [['R1']],
  (16, 9, 19, 29, 24, 19, 14, 10, 6, 3): [['R0']],
  (65, 38, 77, 120, 101, 82, 53, 33, 22, 11): [['R2']],
