{'ListDelta': {(14, 9, 18, 28, 25, 22, 18, 15, 9, 4): [['R0'], ['R2'], ['R5']],
  (14, 10, 20, 30, 27, 24, 19, 16, 10, 5): [['R2'], ['R3'], ['R5']],
  (20, 14, 28, 43, 38, 33, 23, 20, 13, 6): [['R2'], ['R4'], ['R5']],
  (19, 12, 24, 36, 30, 27, 19, 16, 10, 5): [['R0'], ['R1'], ['R2']],
  (17, 11, 22, 33, 27, 24, 17, 14, 8, 4): [['R0'], ['R1'], ['R2']],
  (19, 14, 28, 42, 37, 33, 25, 22, 14, 7): [['R2'], ['R3'], ['R6']],
  (41, 22, 48, 78, 67, 63, 47, 39, 26, 13): [['R0'], ['R1'], ['R3']],
  (29, 16, 36, 57, 49, 41, 29, 23, 13, 3): [['R0'], ['R1'], ['R4']],
  (20, 10, 24, 38, 32, 29, 22, 18, 12, 6): [['R0'], ['R3'], ['R4']],
  (22, 12, 26, 43, 38, 34, 27, 23, 14, 7): [['R0'], ['R3'], ['R7']],
  (22, 13, 27, 43, 38, 35, 26, 22, 14, 7): [['R1'], ['R3'], ['R7']],
  (13, 8, 16, 25, 22, 19, 14, 11, 7, 3): [['R1'], ['R2'], ['R4']],
  (20, 13, 26, 41, 36, 33, 24, 20, 12, 6): [['R1'], ['R2'], ['R3']],
  (28, 19, 38, 57, 49, 45, 34, 31, 20, 10): [['R0'], ['R2'], ['R3']],
  (34, 21, 42, 68, 60, 55, 39, 33, 22, 11): [['R2'], ['R3'], ['R4']],
  (24, 16, 32, 48, 43, 39, 29, 25, 15, 6): [['R0'], ['R1'], ['R2']],
  (16, 11, 22, 33, 29, 26, 19, 16, 10, 4): [['R2'], ['R4'], ['R6']],
  (25, 18, 36, 54, 47, 40, 31, 28, 16, 6): [['R0'], ['R2'], ['R5']],
  (21, 14, 28, 44, 39, 34, 27, 24, 14, 6): [['R0'], ['R2'], ['R5']],
  (15, 10, 20, 30, 25, 21, 15, 9, 6, 3): [['R1'], ['R2'], ['R3']],
  (21, 12, 27, 42, 37, 33, 27, 24, 16, 8): [['R0'], ['R3'], ['R4']],
  (14, 9, 18, 29, 26, 23, 17, 13, 8, 4): [['R1'], ['R2'], ['R3']],
  (17, 10, 20, 32, 29, 26, 21, 17, 11, 5): [['R0'], ['R1'], ['R2']],
  (16, 10, 20, 31, 27, 24, 17, 14, 9, 4): [['R1'], ['R2'], ['R4']],
  (12, 7, 15, 23, 19, 15, 12, 9, 6, 3): [['R3'], ['R4'], ['R5']],
  (18, 11, 24, 37, 32, 27, 24, 21, 14, 7): [['R0'], ['R3'], ['R4']],
  (14, 8, 17, 27, 24, 21, 17, 13, 8, 3): [['R0'], ['R1'], ['R4']],
  (26, 17, 34, 51, 46, 43, 35, 30, 20, 10): [['R0'], ['R2'], ['R3']],
  (23, 14, 29, 46, 40, 37, 27, 23, 15, 7): [['R4'], ['R7'], ['R8']],
  (15, 9, 18, 29, 26, 23, 18, 15, 10, 5): [['R2'], ['R3'], ['R4']],
  (23, 15, 31, 47, 40, 37, 28, 25, 16, 8): [['R0'], ['R3'], ['R6']],
  (15, 9, 19, 29, 24, 20, 15, 12, 6, 3): [['R0'], ['R1'], ['R3']],
  (20, 13, 26, 41, 36, 31, 24, 20, 10, 4): [['R0'], ['R1'], ['R2']],
