{'ListDelta': {(18, 11, 22, 33, 30, 27, 22, 15, 10, 5): [['R0'], ['R4']],
  (24, 16, 32, 48, 43, 38, 27, 18, 9, 4): [['R4'], ['R7']],
  (20, 13, 27, 41, 35, 31, 21, 15, 9, 3): [['R6'], ['R7']],
  (30, 18, 38, 60, 55, 50, 38, 27, 16, 5): [['R1'], ['R6']],
  (18, 11, 23, 35, 32, 29, 21, 15, 10, 5): [['R2'], ['R5']],
  (15, 9, 18, 27, 23, 20, 15, 11, 7, 3): [['R0'], ['R4']],
  (12, 8, 16, 24, 21, 18, 14, 9, 6, 3): [['R4'], ['R5']],
  (26, 16, 35, 54, 48, 44, 31, 21, 14, 7): [['R2'], ['R5']],
  (23, 14, 31, 48, 43, 38, 31, 20, 11, 4): [['R0'], ['R8']],
  (19, 11, 24, 37, 31, 28, 20, 13, 8, 4): [['R0'], ['R2']],
  (22, 11, 27, 44, 39, 35, 27, 19, 12, 5): [['R3'], ['R6']],
  (27, 16, 34, 52, 47, 43, 32, 21, 12, 6): [['R0'], ['R2']],
  (32, 16, 40, 64, 57, 52, 40, 29, 18, 7): [['R3'], ['R6']],
  (24, 13, 31, 49, 43, 40, 30, 22, 14, 6): [['R2'], ['R6']],
  (27, 16, 33, 52, 47, 42, 33, 20, 13, 6): [['R0'], ['R6']],
  (18, 12, 24, 37, 34, 31, 24, 17, 10, 4): [['R4'], ['R7']],
  (17, 12, 24, 36, 33, 30, 24, 17, 10, 4): [['R4'], ['R7']],
  (48, 27, 59, 91, 84, 77, 59, 40, 23, 10): [['R0'], ['R1']],
  (26, 15, 30, 45, 40, 35, 26, 19, 12, 5): [['R0'], ['R2']],
  (30, 20, 40, 60, 54, 48, 33, 22, 12, 6): [['R4'], ['R5']],
  (29, 19, 38, 58, 51, 47, 34, 21, 14, 7): [['R2'], ['R4']],
  (19, 13, 28, 43, 39, 35, 28, 19, 12, 6): [['R5'], ['R8']],
  (24, 14, 31, 48, 42, 39, 31, 22, 13, 4): [['R0'], ['R6']],
  (28, 17, 39, 61, 55, 49, 39, 25, 15, 7): [['R8'], ['R9']],
  (22, 13, 28, 44, 39, 36, 28, 18, 11, 5): [['R0'], ['R9']],
  (26, 17, 34, 54, 49, 44, 34, 23, 13, 4): [['R4'], ['R8']],
  (22, 13, 26, 42, 37, 33, 25, 17, 10, 3): [['R0'], ['R2']],
  (24, 17, 34, 51, 44, 37, 25, 16, 8, 4): [['R4'], ['R5']],
  (33, 21, 42, 65, 60, 55, 41, 27, 17, 7): [['R2'], ['R4']],
  (18, 10, 22, 34, 31, 28, 21, 15, 10, 5): [['R2'], ['R5']],
  (22, 13, 28, 43, 36, 33, 24, 15, 10, 5): [['R0'], ['R2']],
  (18, 9, 21, 33, 28, 25, 19, 14, 9, 4): [['R0'], ['R2']],
  (19, 10, 22, 37, 33, 29, 22, 16, 10, 4): [['R2'], ['R6']],
  (17, 10, 21, 33, 29, 26, 20, 13, 8, 3): [['R0'], ['R6']],
  (23, 15, 31, 47, 40, 37, 26, 18, 11, 4): [['R2'], ['R6']],
  (19, 10, 22, 36, 31, 27, 20, 14, 8, 3): [['R0'], ['R2']],
  (13, 9, 19, 29, 26, 23, 19, 14, 9, 4): [['R6'], ['R7']],
  (26, 17, 34, 51, 47, 44, 34, 24, 15, 6): [['R1'], ['R4']],
  (21, 11, 25, 41, 37, 33, 25, 17, 11, 5): [['R2'], ['R6']],
  (28, 17, 37, 57, 53, 49, 36, 27, 18, 9): [['R2'], ['R5']],
  (23, 15, 30, 45, 39, 36, 26, 17, 10, 4): [['R0'], ['R2']],
  (36, 18, 44, 70, 64, 58, 44, 31, 19, 9): [['R2'], ['R3']],
  (29, 19, 38, 61, 55, 49, 37, 26, 15, 4): [['R4'], ['R6']],
  (15, 10, 20, 30, 25, 21, 15, 9, 6, 3): [['R4'], ['R5']],
  (20, 11, 23, 38, 33, 28, 21, 13, 8, 4): [['R0'], ['R5']],
  (20, 12, 25, 40, 36, 33, 25, 18, 11, 4): [['R2'], ['R6']],
  (18, 11, 22, 34, 31, 28, 22, 15, 9, 4): [['R0'], ['R4']],
  (14, 9, 19, 29, 25, 22, 17, 11, 6, 3): [['R0'], ['R5']],
  (21, 13, 28, 44, 39, 36, 26, 18, 12, 6): [['R2'], ['R5']],
  (12, 7, 15, 23, 19, 15, 12, 9, 6, 3): [['R5'], ['R6']],
  (37, 20, 47, 74, 67, 62, 47, 34, 21, 8): [['R2'], ['R6']],
  (23, 15, 30, 48, 44, 40, 30, 20, 13, 6): [['R4'], ['R6']],
  (20, 13, 26, 41, 37, 33, 26, 18, 10, 3): [['R4'], ['R7']],
  (17, 10, 21, 33, 29, 26, 19, 13, 8, 3): [['R2'], ['R6']],
  (18, 10, 23, 36, 31, 28, 21, 15, 9, 3): [['R6'], ['R7']],
  (30, 19, 38, 59, 54, 49, 36, 23, 14, 7): [['R2'], ['R4']],
  (30, 15, 37, 59, 51, 47, 37, 26, 16, 6): [['R0'], ['R3']],
  (17, 10, 22, 34, 29, 25, 18, 12, 6, 3): [['R0'], ['R5']],
  (23, 12, 28, 45, 41, 37, 28, 20, 12, 6): [['R2'], ['R5']],
  (24, 15, 31, 48, 44, 40, 31, 22, 13, 4): [['R1'], ['R6']],
  (15, 11, 22, 33, 30, 27, 22, 16, 10, 4): [['R4'], ['R6']],
  (20, 11, 23, 38, 34, 30, 23, 15, 10, 5): [['R2'], ['R5']],
  (25, 15, 30, 48, 43, 38, 30, 18, 12, 6): [['R0'], ['R4']],
  (30, 15, 34, 57, 50, 43, 34, 24, 14, 4): [['R0'], ['R3']],
  (34, 22, 45, 70, 64, 58, 44, 27, 18, 9): [['R5'], ['R6']],
  (42, 25, 54, 87, 80, 73, 54, 39, 24, 9): [['R2'], ['R6']],
  (22, 13, 28, 43, 38, 35, 26, 18, 10, 4): [['R0'], ['R2']],
  (24, 15, 32, 49, 42, 39, 28, 20, 12, 4): [['R2'], ['R6']],
  (27, 17, 35, 53, 47, 44, 33, 21, 14, 7): [['R2'], ['R5']],
  (19, 12, 25, 38, 35, 32, 25, 18, 11, 4): [['R6'], ['R7']],
  (16, 10, 22, 34, 30, 27, 21, 14, 8, 4): [['R5'], ['R10']],
  (23, 15, 31, 49, 44, 39, 31, 20, 11, 4): [['R8'], ['R9']],
  (13, 8, 16, 25, 22, 19, 14, 10, 6, 3): [['R4'], ['R5']],
  (17, 12, 24, 36, 32, 28, 21, 14, 7, 3): [['R4'], ['R7']],
  (24, 15, 33, 51, 46, 42, 33, 21, 14, 7): [['R5'], ['R6']],
  (21, 11, 24, 40, 35, 31, 24, 16, 10, 4): [['R0'], ['R2']],
  (24, 16, 32, 49, 44, 39, 30, 18, 10, 5): [['R0'], ['R4']],
  (23, 15, 33, 51, 47, 43, 33, 24, 16, 8): [['R5'], ['R6']],
  (20, 12, 27, 42, 37, 34, 25, 17, 11, 5): [['R6'], ['R10']],
  (34, 17, 38, 63, 56, 49, 38, 24, 16, 8): [['R0'], ['R2']],
  (16, 9, 20, 31, 26, 23, 17, 11, 7, 3): [['R0'], ['R6']],
