[[30, 20, 41, 60, 56, 48, 40, 25, 16, 7], 
 [28, 19, 38, 56, 52, 45, 38, 24, 15, 7], 
 [28, 19, 38, 56, 52, 44, 36, 22, 14, 6], 
 [24, 16, 32, 48, 44, 38, 32, 20, 13, 6], 
 [30, 20, 40, 60, 56, 48, 40, 25, 15, 7], 
 [30, 19, 40, 60, 56, 48, 40, 25, 16, 7], 
 [28, 18, 37, 56, 52, 44, 36, 22, 14, 6], 
 [26, 17, 34, 52, 48, 41, 34, 21, 13, 6], 
 [20, 12, 28, 40, 36, 30, 24, 16, 10, 5], 
 [32, 20, 44, 64, 60, 50, 40, 26, 14, 7], 
 [26, 18, 36, 52, 48, 42, 36, 24, 14, 7], 
 [20, 14, 28, 42, 38, 33, 28, 18, 12, 6], 
 [32, 22, 44, 66, 62, 53, 44, 28, 16, 8], 
 [22, 14, 28, 44, 40, 34, 28, 18, 10, 5], 
 [28, 19, 39, 56, 52, 43, 34, 21, 13, 5], 
 [27, 18, 38, 54, 50, 41, 32, 20, 12, 5], 
 [22, 14, 32, 46, 42, 35, 28, 18, 12, 6], 
 [34, 22, 48, 70, 66, 55, 44, 28, 16, 8], 
 [32, 19, 43, 64, 60, 51, 42, 27, 17, 7], 
 [31, 18, 42, 62, 58, 49, 40, 26, 16, 7], 
 [32, 22, 44, 64, 60, 51, 42, 26, 16, 8], 
 [28, 18, 38, 56, 52, 45, 38, 24, 16, 8], 
 [24, 16, 32, 48, 44, 37, 30, 18, 12, 6], 
 [32, 20, 42, 64, 60, 51, 42, 26, 16, 8], 
 [29, 20, 40, 58, 52, 42, 36, 22, 12, 6], 
 [33, 20, 44, 66, 60, 50, 44, 28, 16, 8], 
 [28, 19, 38, 56, 51, 44, 38, 24, 14, 7], 
 [28, 19, 38, 56, 50, 42, 36, 22, 12, 6], 
 [26, 17, 35, 52, 46, 39, 34, 21, 12, 6], 
 [24, 16, 32, 48, 43, 37, 32, 20, 12, 6], 
 [30, 20, 40, 60, 55, 47, 40, 25, 14, 7], 
 [32, 21, 43, 64, 58, 49, 42, 26, 14, 7], 
 [30, 19, 40, 60, 54, 46, 40, 25, 14, 7], 
 [26, 17, 34, 52, 47, 40, 34, 21, 12, 6], 
 [30, 21, 42, 61, 56, 47, 38, 23, 14, 5], 
 [34, 21, 46, 69, 64, 55, 46, 29, 18, 7], 
 [30, 20, 44, 62, 56, 48, 40, 26, 14, 7], 
 [30, 21, 43, 62, 55, 45, 38, 23, 12, 6], 
 [30, 21, 44, 63, 56, 46, 38, 23, 12, 6], 
 [34, 21, 47, 70, 63, 53, 46, 29, 16, 8], 
 [34, 21, 48, 71, 64, 54, 46, 29, 16, 8], 
 [26, 16, 36, 54, 48, 40, 32, 20, 10, 5], 
 [38, 25, 55, 78, 71, 59, 50, 31, 18, 8], 
 [36, 24, 53, 75, 68, 57, 48, 30, 17, 8], 
 [25, 15, 35, 50, 45, 37, 30, 19, 12, 5], 
 [28, 17, 39, 56, 50, 41, 34, 21, 13, 5], 
 [40, 25, 55, 80, 74, 61, 50, 31, 17, 7], 
 [37, 23, 51, 74, 69, 57, 46, 29, 16, 7], 
 [34, 21, 47, 70, 63, 51, 42, 25, 14, 6], 
 [32, 20, 45, 67, 60, 49, 40, 24, 13, 6], 
 [38, 25, 53, 76, 69, 57, 48, 29, 16, 8], 
 [39, 26, 55, 78, 71, 59, 49, 30, 16, 8], 
 [34, 21, 47, 68, 61, 51, 44, 27, 16, 8], 
 [33, 20, 46, 66, 59, 50, 43, 27, 16, 8], 
 [30, 19, 41, 60, 53, 43, 36, 21, 12, 6], 
 [27, 17, 37, 54, 47, 38, 31, 18, 10, 5], 
 [38, 23, 51, 76, 69, 57, 48, 29, 16, 8], 
 [39, 23, 52, 78, 71, 59, 49, 30, 16, 8], 
 [32, 22, 48, 68, 62, 53, 44, 28, 16, 8], 
 [28, 18, 40, 60, 54, 45, 36, 22, 12, 6], 
 [32, 22, 44, 64, 58, 50, 42, 26, 14, 7], 
 [28, 18, 38, 56, 50, 44, 38, 24, 14, 7], 
 [24, 16, 32, 48, 42, 36, 30, 18, 10, 5], 
 [32, 20, 42, 64, 58, 50, 42, 26, 14, 7], 
 [38, 25, 53, 76, 70, 59, 48, 29, 17, 7], 
 [40, 27, 57, 81, 75, 63, 51, 31, 18, 8], 
 [34, 21, 47, 68, 62, 53, 44, 27, 17, 7], 
 [34, 21, 48, 69, 63, 54, 45, 28, 18, 8], 
 [30, 19, 41, 60, 54, 45, 36, 21, 13, 5], 
 [28, 18, 39, 57, 51, 42, 33, 19, 12, 5], 
 [38, 23, 51, 76, 70, 59, 48, 29, 17, 7], 
 [40, 24, 54, 81, 75, 63, 51, 31, 18, 8], 
 [26, 18, 36, 53, 49, 42, 36, 23, 14, 7], 
 [25, 17, 34, 50, 46, 40, 34, 22, 13, 6], 
 [22, 15, 30, 45, 41, 35, 30, 19, 12, 6], 
 [21, 14, 28, 42, 38, 33, 28, 18, 11, 5], 
 [28, 19, 38, 57, 53, 45, 38, 24, 14, 7], 
 [27, 18, 36, 54, 50, 43, 36, 23, 13, 6], 
 [24, 16, 32, 49, 45, 38, 32, 20, 12, 6], 
 [23, 15, 30, 46, 42, 36, 30, 19, 11, 5], 
 [29, 19, 40, 58, 54, 46, 38, 24, 15, 6], 
 [27, 19, 38, 55, 51, 42, 34, 21, 13, 5], 
 [27, 18, 37, 54, 50, 42, 34, 21, 13, 5], 
 [31, 19, 42, 63, 59, 50, 42, 27, 17, 7], 
 [29, 18, 39, 58, 54, 46, 38, 24, 15, 6], 
 [27, 17, 36, 54, 50, 42, 34, 21, 13, 5], 
 [28, 19, 38, 56, 52, 44, 37, 23, 14, 7], 
 [26, 17, 35, 52, 48, 41, 35, 22, 14, 7], 
 [24, 16, 32, 48, 44, 37, 31, 19, 12, 6], 
 [28, 18, 37, 56, 52, 44, 37, 23, 14, 7], 
 [25, 16, 35, 50, 46, 38, 30, 19, 11, 5], 
 [21, 13, 30, 43, 39, 32, 26, 17, 11, 5], 
 [23, 14, 32, 46, 42, 35, 28, 18, 11, 5], 
 [33, 21, 46, 67, 63, 52, 42, 27, 15, 7], 
 [29, 18, 40, 58, 54, 45, 36, 23, 13, 6], 
 [27, 16, 37, 54, 50, 42, 34, 22, 13, 6], 
 [28, 19, 39, 57, 51, 42, 36, 22, 12, 6], 
 [27, 19, 38, 55, 49, 40, 34, 21, 11, 5], 
 [26, 17, 36, 53, 47, 39, 34, 21, 12, 6], 
 [32, 21, 44, 65, 59, 49, 42, 26, 14, 7], 
 [30, 19, 41, 61, 55, 46, 40, 25, 14, 7], 
 [31, 19, 42, 63, 57, 48, 42, 27, 15, 7], 
 [35, 23, 50, 71, 65, 54, 46, 29, 17, 7], 
 [27, 17, 38, 55, 49, 40, 34, 21, 13, 5], 
 [39, 25, 54, 79, 73, 60, 50, 31, 17, 7], 
 [31, 19, 42, 63, 57, 46, 38, 23, 13, 5], 
 [32, 21, 44, 64, 58, 48, 41, 25, 14, 7], 
 [30, 19, 41, 60, 54, 45, 39, 24, 14, 7], 
 [28, 18, 38, 56, 50, 41, 35, 21, 12, 6], 
 [32, 20, 43, 64, 58, 48, 41, 25, 14, 7], 
 [28, 19, 38, 56, 51, 44, 37, 23, 13, 6], 
 [26, 17, 35, 52, 47, 41, 35, 22, 13, 6], 
 [24, 16, 32, 48, 43, 37, 31, 19, 11, 5], 
 [28, 18, 37, 56, 51, 44, 37, 23, 13, 6], 
 [32, 21, 44, 64, 59, 50, 41, 25, 15, 6], 
 [30, 19, 41, 60, 55, 47, 39, 24, 15, 6], 
 [28, 18, 38, 56, 51, 43, 35, 21, 13, 5], 
 [32, 20, 43, 64, 59, 50, 41, 25, 15, 6], 
 [30, 20, 44, 63, 57, 48, 40, 25, 14, 7], 
 [31, 21, 46, 65, 59, 50, 42, 27, 15, 7], 
 [28, 19, 41, 59, 53, 44, 36, 22, 12, 6], 
 [30, 19, 43, 63, 57, 48, 40, 25, 14, 7], 
 [28, 18, 40, 59, 53, 44, 36, 22, 12, 6], 
 [27, 17, 38, 57, 51, 42, 34, 21, 11, 5], 
 [24, 16, 33, 48, 44, 37, 32, 21, 12, 6], 
