[[27, 18, 37, 56, 48, 44, 34, 29, 16, 8], 
 [28, 19, 38, 58, 50, 46, 36, 30, 16, 8], 
 [28, 20, 40, 60, 52, 48, 38, 32, 18, 9], 
 [28, 19, 39, 59, 51, 47, 37, 31, 17, 8], 
 [34, 23, 46, 69, 60, 56, 42, 36, 21, 10], 
 [33, 22, 44, 68, 59, 55, 42, 36, 21, 10], 
 [34, 23, 46, 70, 61, 57, 43, 37, 22, 11], 
 [31, 21, 42, 64, 55, 51, 39, 34, 20, 10], 
 [36, 24, 49, 74, 64, 60, 46, 40, 24, 12], 
 [31, 22, 44, 66, 57, 53, 42, 36, 21, 10], 
 [30, 21, 42, 63, 54, 50, 39, 34, 20, 10], 
 [35, 24, 48, 73, 63, 59, 46, 40, 24, 12], 
 [16, 10, 21, 33, 29, 25, 19, 15, 9, 4], 
 [31, 22, 44, 66, 57, 52, 40, 35, 20, 10], 
 [32, 23, 46, 69, 60, 55, 43, 37, 21, 10], 
 [32, 22, 45, 68, 59, 54, 42, 36, 20, 9], 
 [29, 20, 40, 60, 52, 48, 36, 31, 18, 9], 
 [28, 19, 38, 58, 50, 46, 35, 30, 17, 8], 
 [28, 19, 39, 59, 51, 47, 36, 31, 18, 9], 
 [27, 19, 38, 57, 49, 45, 35, 30, 17, 8], 
 [24, 15, 32, 49, 42, 38, 28, 22, 13, 4], 
 [27, 14, 32, 50, 41, 37, 27, 21, 14, 7], 
 [21, 12, 26, 40, 33, 29, 21, 17, 10, 5], 
 [25, 14, 32, 50, 43, 39, 29, 24, 15, 6], 
 [19, 12, 24, 39, 35, 31, 23, 17, 11, 5], 
 [22, 13, 29, 45, 39, 35, 26, 22, 14, 6], 
 [34, 20, 44, 68, 58, 54, 39, 32, 20, 8], 
 [34, 24, 48, 72, 62, 58, 41, 32, 20, 8], 
 [34, 21, 44, 69, 60, 51, 34, 27, 16, 5], 
 [23, 15, 30, 46, 39, 35, 26, 22, 12, 6], 
 [17, 12, 24, 37, 33, 29, 22, 18, 12, 6], 
 [15, 11, 22, 33, 29, 25, 19, 15, 10, 5], 
 [25, 17, 34, 51, 43, 39, 29, 25, 14, 7], 
 [30, 18, 39, 60, 52, 48, 35, 29, 18, 7], 
 [28, 17, 37, 57, 49, 45, 32, 27, 18, 9], 
 [30, 19, 39, 61, 53, 49, 34, 27, 18, 9], 
 [30, 20, 40, 62, 54, 50, 35, 28, 18, 8], 
 [21, 14, 28, 42, 35, 31, 21, 16, 10, 5], 
 [23, 15, 30, 45, 38, 34, 23, 18, 12, 6], 
 [27, 17, 35, 53, 44, 40, 27, 21, 14, 7], 
 [30, 17, 38, 59, 50, 46, 33, 27, 17, 7], 
 [22, 15, 30, 45, 38, 34, 23, 17, 11, 5], 
 [22, 15, 30, 45, 38, 34, 23, 18, 12, 6], 
 [26, 17, 34, 52, 44, 40, 27, 21, 14, 7], 
 [22, 15, 30, 47, 42, 37, 26, 21, 14, 7], 
 [26, 17, 36, 55, 48, 43, 30, 23, 14, 5], 
 [26, 17, 36, 55, 48, 41, 28, 23, 14, 5], 
 [22, 14, 28, 44, 38, 34, 25, 21, 12, 6], 
 [18, 12, 24, 38, 34, 30, 23, 19, 12, 6], 
 [18, 12, 24, 38, 34, 30, 22, 17, 11, 5], 
 [21, 14, 28, 44, 39, 35, 25, 19, 12, 5], 
 [25, 15, 33, 51, 44, 40, 29, 24, 15, 6], 
 [26, 15, 33, 51, 44, 40, 29, 24, 15, 6], 
 [29, 17, 37, 58, 50, 46, 33, 27, 17, 7], 
 [24, 15, 32, 49, 42, 38, 28, 23, 13, 5], 
 [25, 16, 34, 52, 45, 41, 30, 24, 14, 5], 
 [24, 16, 33, 50, 44, 40, 29, 23, 14, 5], 
 [19, 13, 26, 39, 35, 31, 22, 17, 11, 5], 
 [19, 13, 26, 40, 36, 32, 23, 18, 12, 6], 
 [24, 16, 32, 50, 44, 40, 28, 22, 14, 7], 
 [20, 14, 28, 42, 37, 33, 23, 18, 12, 6], 
 [30, 18, 39, 60, 52, 48, 34, 28, 18, 8], 
 [29, 18, 38, 59, 51, 47, 33, 27, 17, 8], 
 [27, 17, 36, 55, 47, 43, 30, 25, 16, 8], 
