[[31, 21, 46, 68, 62, 50, 42, 28, 15, 6], 
 [28, 19, 41, 60, 54, 44, 38, 25, 14, 5], 
 [30, 20, 43, 64, 58, 47, 40, 26, 14, 5], 
 [47, 30, 66, 100, 94, 76, 64, 43, 24, 9], 
 [29, 19, 41, 61, 56, 46, 39, 26, 14, 5], 
 [44, 25, 60, 94, 85, 72, 60, 41, 22, 8], 
 [47, 30, 66, 100, 93, 75, 64, 43, 23, 9], 
 [39, 22, 53, 83, 75, 64, 53, 36, 20, 7], 
 [31, 20, 44, 66, 61, 50, 42, 28, 15, 6], 
 [30, 20, 44, 66, 60, 48, 40, 27, 14, 6], 
 [36, 23, 51, 76, 69, 55, 46, 30, 16, 5], 
 [34, 22, 49, 73, 66, 53, 44, 29, 15, 5], 
 [41, 26, 57, 87, 81, 66, 56, 38, 20, 8], 
 [40, 25, 56, 85, 78, 67, 56, 36, 20, 8], 
 [30, 20, 44, 65, 59, 48, 40, 27, 14, 5], 
 [29, 19, 42, 63, 57, 46, 38, 25, 13, 5], 
 [24, 16, 35, 52, 48, 39, 32, 22, 12, 5], 
 [38, 23, 52, 80, 72, 61, 50, 31, 17, 6], 
 [37, 22, 51, 78, 70, 59, 48, 30, 16, 6], 
 [44, 27, 61, 94, 88, 74, 61, 40, 23, 9], 
 [49, 32, 70, 105, 97, 78, 67, 45, 24, 9], 
 [43, 27, 60, 92, 86, 73, 60, 39, 22, 9], 
 [46, 29, 64, 98, 91, 77, 64, 41, 23, 9], 
 [46, 28, 63, 97, 90, 76, 62, 39, 22, 9], 
 [41, 25, 57, 88, 82, 69, 57, 38, 22, 8], 
 [39, 26, 56, 83, 76, 61, 53, 36, 19, 7], 
 [40, 26, 57, 85, 78, 63, 54, 36, 19, 7], 
 [41, 27, 59, 88, 81, 65, 56, 38, 20, 8], 
 [40, 27, 58, 87, 80, 65, 56, 38, 20, 8], 
 [44, 29, 62, 94, 88, 72, 62, 41, 24, 9], 
 [35, 24, 50, 75, 69, 56, 49, 33, 18, 7], 
 [39, 26, 56, 83, 77, 62, 53, 35, 20, 7], 
 [34, 23, 50, 74, 68, 55, 47, 32, 17, 7], 
 [34, 23, 49, 73, 67, 54, 47, 32, 17, 7], 
 [34, 24, 50, 74, 68, 55, 48, 33, 18, 7], 
 [33, 22, 47, 70, 64, 52, 45, 30, 16, 6], 
 [35, 23, 50, 74, 68, 55, 47, 31, 17, 6], 
 [42, 27, 60, 91, 84, 70, 60, 40, 22, 9], 
 [43, 28, 61, 93, 86, 71, 61, 41, 22, 9], 
 [33, 22, 48, 71, 65, 53, 45, 30, 16, 6], 
 [32, 22, 47, 69, 63, 51, 44, 30, 16, 6], 
 [34, 23, 49, 72, 66, 53, 46, 31, 17, 6], 
 [29, 20, 42, 62, 57, 46, 40, 27, 15, 6], 
 [30, 21, 44, 65, 60, 49, 42, 28, 16, 6], 
 [29, 20, 43, 63, 58, 47, 40, 27, 15, 6], 
 [31, 21, 45, 66, 61, 49, 42, 28, 16, 6], 
 [38, 25, 54, 81, 76, 62, 53, 35, 21, 8], 
 [47, 29, 65, 101, 94, 78, 65, 43, 24, 9], 
 [45, 28, 63, 97, 90, 75, 63, 42, 23, 9], 
 [37, 24, 53, 80, 74, 62, 53, 35, 20, 8], 
 [32, 21, 45, 68, 64, 53, 45, 30, 18, 7], 
 [33, 20, 46, 70, 63, 53, 44, 28, 15, 6], 
 [34, 21, 47, 72, 65, 55, 45, 28, 15, 6], 
 [31, 20, 43, 65, 60, 49, 43, 29, 16, 7], 
 [33, 22, 47, 71, 66, 55, 47, 31, 18, 7], 
 [35, 23, 50, 75, 70, 58, 50, 33, 20, 8], 
 [28, 19, 40, 60, 56, 46, 40, 27, 16, 7], 
 [29, 18, 41, 63, 57, 48, 39, 26, 14, 5], 
 [30, 20, 43, 64, 60, 49, 42, 28, 17, 7], 
 [35, 24, 51, 74, 67, 55, 47, 30, 16, 6], 
 [34, 21, 48, 73, 66, 55, 46, 30, 16, 6], 
 [30, 19, 42, 63, 58, 48, 42, 28, 16, 7], 
 [31, 20, 44, 66, 61, 51, 44, 29, 17, 7], 
 [26, 17, 37, 55, 51, 42, 36, 24, 14, 6], 
 [48, 30, 67, 102, 95, 77, 66, 45, 24, 10], 
 [40, 25, 56, 86, 79, 65, 54, 35, 19, 7], 
 [40, 25, 56, 86, 80, 67, 56, 37, 21, 8], 
 [43, 28, 61, 92, 85, 69, 59, 39, 21, 8], 
 [45, 30, 64, 97, 90, 73, 63, 42, 23, 9], 
 [41, 27, 59, 88, 82, 66, 56, 37, 21, 8], 
 [35, 22, 49, 75, 69, 58, 49, 32, 18, 7], 
 [36, 23, 51, 78, 72, 60, 50, 33, 18, 7], 
 [31, 21, 45, 67, 62, 50, 43, 29, 16, 7], 
 [35, 23, 50, 75, 69, 56, 48, 32, 17, 7], 
 [36, 24, 52, 78, 72, 59, 50, 33, 18, 7], 
 [30, 20, 43, 64, 59, 48, 41, 27, 15, 6], 
 [30, 19, 42, 63, 56, 45, 38, 24, 14, 4], 
 [31, 19, 43, 66, 60, 50, 42, 27, 15, 6], 
 [55, 32, 77, 119, 109, 93, 77, 53, 29, 11], 
 [22, 15, 30, 46, 42, 35, 30, 21, 12, 4], 
 [38, 23, 53, 83, 76, 64, 53, 36, 19, 9], 
 [46, 26, 63, 98, 89, 76, 63, 43, 23, 9], 
 [48, 28, 67, 103, 94, 80, 66, 45, 24, 9], 
 [45, 26, 62, 96, 87, 74, 62, 42, 22, 9], 
 [39, 22, 53, 83, 75, 64, 53, 36, 19, 8], 
 [50, 30, 70, 108, 100, 85, 70, 48, 26, 10], 
 [44, 25, 60, 93, 84, 72, 60, 40, 21, 9], 
 [40, 25, 57, 86, 79, 68, 57, 37, 21, 9], 
 [36, 22, 50, 78, 72, 61, 50, 34, 18, 8], 
 [34, 20, 47, 73, 66, 56, 46, 31, 16, 7], 
 [39, 23, 54, 83, 75, 64, 54, 36, 19, 8], 
 [40, 24, 56, 86, 78, 67, 56, 38, 20, 8], 
 [43, 26, 60, 92, 86, 73, 60, 40, 23, 9], 
 [46, 28, 65, 99, 92, 78, 64, 43, 24, 9], 
 [39, 22, 53, 82, 74, 63, 52, 34, 18, 8], 
 [41, 24, 57, 88, 80, 68, 57, 39, 21, 8], 
 [41, 24, 57, 88, 80, 67, 56, 38, 20, 8], 
 [46, 27, 64, 99, 91, 77, 64, 44, 24, 9], 
 [35, 20, 48, 75, 68, 58, 48, 33, 18, 7], 
 [37, 22, 52, 80, 73, 62, 51, 35, 19, 7], 
