[[29, 18, 39, 62, 56, 50, 36, 25, 15, 7], 
 [21, 14, 30, 46, 41, 37, 27, 20, 13, 6], 
 [18, 12, 25, 39, 35, 31, 23, 17, 11, 5], 
 [20, 13, 28, 43, 39, 35, 26, 19, 12, 6], 
 [25, 16, 35, 54, 48, 44, 32, 23, 15, 7], 
 [19, 12, 26, 40, 36, 32, 24, 17, 10, 5], 
 [32, 19, 44, 69, 62, 55, 40, 28, 16, 8], 
 [23, 14, 31, 48, 42, 38, 28, 19, 11, 5], 
 [21, 14, 29, 45, 41, 37, 28, 20, 12, 6], 
 [24, 16, 32, 51, 46, 42, 32, 22, 14, 6], 
 [22, 15, 30, 47, 43, 39, 30, 21, 13, 6], 
 [20, 13, 27, 43, 39, 35, 27, 19, 12, 6], 
 [18, 12, 24, 38, 34, 30, 22, 16, 10, 5], 
 [27, 17, 37, 57, 52, 47, 34, 24, 15, 7], 
 [26, 16, 35, 54, 48, 44, 32, 22, 14, 6], 
 [26, 16, 36, 56, 50, 44, 33, 22, 12, 6], 
 [23, 14, 31, 49, 44, 40, 30, 21, 14, 7], 
 [26, 16, 35, 55, 49, 45, 33, 23, 15, 7], 
 [24, 15, 33, 51, 46, 42, 31, 22, 14, 7], 
 [23, 14, 31, 48, 43, 39, 29, 20, 12, 6], 
 [24, 15, 32, 51, 46, 42, 32, 22, 14, 7], 
 [22, 14, 29, 46, 42, 38, 29, 20, 13, 6], 
 [27, 16, 35, 56, 50, 46, 34, 24, 15, 7], 
 [24, 14, 31, 50, 45, 41, 31, 22, 14, 7], 
 [22, 13, 28, 45, 41, 37, 28, 20, 13, 6], 
 [46, 29, 62, 99, 90, 81, 58, 39, 26, 13], 
 [22, 14, 30, 47, 42, 38, 28, 20, 12, 6], 
 [19, 12, 25, 40, 36, 32, 24, 17, 11, 5], 
 [22, 14, 30, 46, 42, 38, 28, 20, 13, 6], 
 [21, 13, 28, 43, 39, 35, 26, 18, 11, 5], 
 [23, 15, 31, 48, 44, 40, 30, 21, 13, 6], 
 [21, 13, 28, 44, 40, 36, 27, 19, 12, 6], 
