[[26, 16, 35, 56, 47, 39, 32, 20, 11, 4], 
 [28, 17, 38, 60, 51, 42, 34, 21, 11, 4], 
 [27, 16, 36, 57, 48, 40, 32, 20, 10, 4], 
 [25, 15, 34, 54, 45, 38, 31, 20, 11, 4], 
 [27, 16, 37, 58, 49, 41, 33, 21, 11, 4], 
 [27, 16, 37, 58, 49, 42, 34, 22, 12, 4], 
 [30, 19, 42, 65, 57, 48, 38, 23, 12, 6], 
 [29, 19, 39, 62, 53, 45, 37, 23, 12, 4], 
 [29, 18, 40, 63, 53, 46, 37, 24, 13, 4], 
 [37, 25, 50, 75, 62, 55, 45, 28, 14, 4], 
 [27, 17, 37, 58, 49, 41, 33, 21, 10, 4], 
 [36, 22, 47, 72, 61, 56, 47, 29, 17, 8], 
 [27, 17, 36, 57, 48, 41, 33, 21, 10, 4], 
 [32, 21, 46, 71, 61, 52, 40, 24, 13, 7], 
 [34, 23, 46, 69, 60, 51, 37, 21, 11, 6], 
 [38, 27, 54, 81, 68, 63, 47, 29, 17, 8], 
 [29, 18, 40, 63, 53, 44, 35, 22, 11, 4], 
 [31, 19, 42, 67, 56, 47, 37, 23, 12, 4], 
 [30, 19, 40, 64, 55, 47, 39, 24, 13, 5], 
 [46, 29, 60, 94, 80, 68, 51, 28, 15, 7], 
 [50, 33, 68, 106, 88, 76, 61, 36, 17, 9], 
 [45, 28, 61, 94, 78, 68, 54, 33, 15, 8], 
 [39, 25, 53, 81, 67, 62, 46, 29, 16, 7], 
 [27, 17, 36, 58, 49, 42, 35, 22, 12, 5], 
 [32, 20, 43, 69, 59, 51, 42, 26, 14, 6], 
 [29, 18, 39, 63, 53, 45, 37, 23, 13, 5], 
 [31, 20, 42, 64, 53, 44, 33, 19, 9, 4], 
 [27, 16, 35, 54, 46, 40, 30, 19, 9, 4], 
 [27, 19, 38, 57, 46, 41, 31, 20, 10, 4], 
 [34, 21, 46, 74, 63, 54, 44, 27, 15, 6], 
 [28, 17, 37, 57, 48, 42, 31, 18, 11, 6], 
 [33, 20, 44, 71, 60, 52, 42, 26, 14, 6], 
 [33, 21, 45, 72, 61, 53, 43, 27, 14, 6], 
 [36, 22, 49, 76, 63, 56, 45, 27, 15, 8], 
 [33, 19, 43, 67, 57, 50, 38, 23, 12, 5], 
 [30, 19, 40, 64, 54, 47, 38, 24, 12, 5], 
 [34, 23, 46, 72, 60, 54, 40, 24, 14, 6], 
 [35, 22, 48, 77, 65, 56, 45, 28, 15, 6], 
 [34, 21, 46, 74, 62, 53, 42, 26, 14, 5], 
 [27, 17, 36, 57, 49, 42, 34, 21, 11, 4], 
 [26, 18, 36, 54, 44, 39, 29, 17, 11, 5], 
 [32, 21, 44, 67, 58, 49, 37, 21, 11, 6], 
 [32, 21, 42, 66, 56, 48, 35, 20, 11, 5], 
 [28, 17, 37, 59, 50, 43, 34, 21, 11, 4], 
 [34, 23, 48, 73, 62, 53, 42, 25, 12, 7], 
 [26, 16, 35, 55, 47, 40, 32, 20, 10, 4], 
 [32, 21, 44, 67, 55, 46, 37, 21, 11, 6], 
 [28, 17, 38, 60, 51, 43, 34, 21, 11, 4], 
 [24, 15, 32, 49, 43, 37, 28, 17, 9, 4], 
 [29, 18, 39, 62, 53, 46, 37, 23, 12, 5], 
 [31, 19, 42, 67, 57, 49, 39, 24, 13, 5], 
 [29, 18, 40, 63, 54, 46, 37, 23, 12, 5], 
 [24, 15, 32, 51, 43, 37, 30, 19, 10, 4], 
 [28, 17, 36, 57, 49, 42, 32, 19, 10, 4], 
 [24, 14, 31, 48, 41, 36, 27, 17, 9, 4], 
 [25, 15, 33, 51, 44, 38, 29, 18, 9, 4], 
 [27, 16, 35, 55, 47, 41, 31, 19, 10, 4], 
 [29, 17, 38, 59, 50, 43, 33, 20, 10, 4], 
 [26, 16, 35, 56, 47, 40, 32, 20, 11, 4], 
 [24, 15, 33, 52, 44, 37, 30, 19, 10, 4], 
 [27, 17, 37, 59, 50, 43, 35, 22, 12, 5], 
 [22, 15, 30, 45, 40, 35, 27, 17, 9, 4], 
 [23, 16, 32, 48, 39, 34, 25, 15, 9, 4], 
 [26, 17, 34, 53, 46, 39, 29, 17, 9, 4], 
 [27, 18, 36, 56, 47, 40, 29, 17, 9, 4], 
 [28, 20, 40, 60, 50, 42, 33, 19, 10, 4], 
 [29, 20, 41, 62, 50, 44, 34, 21, 11, 4], 
 [25, 18, 36, 54, 44, 39, 30, 19, 10, 4], 
 [29, 18, 39, 60, 50, 42, 32, 19, 9, 4], 
 [22, 15, 30, 45, 40, 35, 28, 17, 10, 5], 
 [24, 16, 32, 50, 42, 37, 29, 17, 11, 6], 
 [30, 19, 41, 63, 54, 46, 35, 20, 11, 6], 
 [30, 19, 40, 62, 54, 46, 35, 20, 11, 5], 
 [25, 15, 33, 51, 43, 38, 28, 17, 10, 5], 
 [30, 19, 41, 63, 52, 44, 35, 20, 11, 6], 
 [27, 17, 37, 57, 47, 42, 34, 21, 12, 7], 
 [30, 19, 41, 64, 53, 47, 38, 23, 13, 7], 
 [30, 21, 42, 65, 54, 49, 37, 23, 13, 6], 
 [29, 19, 39, 61, 51, 46, 34, 21, 12, 5], 
 [26, 19, 38, 57, 48, 43, 34, 21, 12, 7], 
 [26, 19, 38, 57, 48, 43, 33, 21, 11, 6], 
 [26, 19, 38, 57, 47, 42, 32, 20, 11, 5], 
 [34, 23, 48, 74, 62, 54, 43, 26, 13, 7], 
 [31, 20, 43, 66, 56, 48, 38, 23, 11, 6], 
 [32, 21, 44, 69, 57, 50, 40, 24, 13, 7], 
 [21, 14, 28, 43, 38, 33, 26, 16, 9, 4], 
 [24, 16, 33, 50, 44, 38, 30, 18, 10, 4], 
 [23, 15, 30, 47, 41, 35, 27, 16, 9, 4], 
 [24, 15, 31, 49, 42, 36, 27, 16, 9, 4], 
 [26, 17, 35, 54, 47, 40, 31, 18, 10, 4], 
 [25, 16, 34, 52, 45, 38, 29, 17, 9, 4], 
 [23, 14, 30, 47, 40, 35, 26, 16, 9, 4], 
 [26, 16, 35, 54, 46, 39, 30, 18, 9, 4], 
 [30, 19, 42, 65, 56, 48, 38, 23, 12, 6], 
 [26, 17, 34, 54, 46, 40, 30, 18, 10, 4], 
 [25, 16, 33, 52, 44, 39, 29, 18, 10, 4], 
 [25, 17, 34, 53, 44, 39, 29, 18, 10, 4], 
 [24, 17, 34, 51, 44, 37, 29, 17, 9, 4], 
 [25, 18, 36, 54, 45, 38, 29, 17, 9, 4], 
 [23, 16, 32, 49, 40, 35, 26, 16, 9, 4], 
 [25, 16, 33, 52, 44, 38, 28, 17, 9, 4], 
 [25, 17, 34, 53, 44, 38, 28, 17, 9, 4], 
 [25, 16, 33, 52, 44, 38, 30, 19, 9, 4], 
 [26, 17, 34, 54, 46, 40, 31, 18, 11, 5], 
 [27, 17, 37, 57, 49, 44, 34, 21, 12, 5], 
 [26, 17, 36, 55, 48, 41, 32, 19, 10, 5], 
 [26, 17, 35, 55, 46, 40, 31, 18, 11, 6], 
 [28, 18, 39, 60, 51, 44, 34, 20, 11, 6], 
 [27, 17, 37, 57, 49, 42, 32, 19, 10, 5], 
 [27, 17, 37, 57, 49, 42, 33, 20, 10, 5], 
 [28, 18, 39, 60, 51, 44, 35, 21, 11, 6], 
 [28, 18, 39, 60, 50, 43, 34, 20, 11, 6], 
 [28, 19, 38, 60, 50, 44, 34, 20, 12, 6], 
 [26, 18, 36, 56, 46, 41, 31, 19, 11, 5], 
 [30, 21, 43, 66, 55, 49, 38, 23, 13, 6], 
 [28, 19, 38, 60, 50, 44, 33, 20, 11, 5], 
 [26, 19, 38, 57, 48, 41, 32, 19, 10, 5], 
 [25, 18, 36, 55, 46, 41, 32, 20, 11, 6], 
 [28, 20, 41, 62, 52, 46, 36, 22, 12, 6], 
 [28, 19, 40, 61, 52, 45, 35, 21, 11, 6], 
