[[19, 13, 27, 37, 33, 29, 23, 18, 12, 6], 
 [24, 17, 34, 50, 42, 38, 26, 21, 14, 7], 
 [21, 15, 31, 42, 37, 32, 25, 21, 14, 7], 
 [22, 15, 30, 45, 38, 33, 22, 18, 12, 6], 
 [23, 17, 35, 47, 41, 35, 27, 20, 12, 4], 
 [26, 19, 38, 55, 46, 39, 26, 20, 12, 4], 
 [25, 19, 39, 52, 45, 38, 29, 23, 14, 5], 
 [28, 21, 42, 60, 50, 44, 30, 23, 14, 5], 
 [25, 16, 37, 54, 46, 42, 32, 26, 16, 7], 
 [20, 16, 32, 44, 36, 32, 25, 18, 12, 6], 
 [21, 12, 29, 44, 38, 32, 24, 20, 12, 5], 
 [18, 14, 28, 39, 32, 25, 19, 15, 10, 5], 
 [23, 14, 33, 49, 42, 35, 26, 21, 12, 4], 
 [16, 12, 24, 34, 28, 22, 17, 12, 8, 4], 
 [27, 18, 41, 59, 50, 45, 34, 27, 16, 6], 
 [22, 18, 36, 49, 40, 35, 27, 21, 14, 7], 
 [24, 17, 34, 49, 41, 37, 27, 20, 10, 5], 
 [18, 13, 26, 40, 36, 32, 25, 19, 12, 5], 
 [26, 19, 38, 54, 45, 38, 27, 23, 12, 6], 
 [22, 17, 34, 50, 44, 38, 29, 25, 16, 7], 
 [22, 15, 30, 44, 37, 32, 23, 17, 8, 4], 
 [20, 15, 30, 45, 40, 35, 27, 20, 12, 4], 
 [28, 21, 42, 59, 49, 43, 31, 26, 14, 7], 
 [24, 19, 38, 55, 48, 41, 31, 26, 16, 6], 
 [20, 13, 29, 41, 36, 31, 23, 18, 10, 5], 
 [22, 15, 33, 46, 40, 35, 26, 20, 11, 5], 
 [22, 15, 33, 46, 40, 35, 26, 21, 12, 6], 
 [22, 15, 33, 46, 40, 34, 25, 20, 11, 5], 
 [17, 13, 26, 38, 33, 28, 20, 15, 10, 5], 
 [19, 15, 30, 43, 37, 31, 22, 17, 11, 5], 
 [19, 15, 30, 43, 37, 32, 23, 17, 11, 5], 
 [19, 15, 30, 43, 37, 32, 23, 18, 12, 6], 
 [18, 12, 26, 36, 32, 28, 22, 17, 11, 5], 
 [21, 16, 33, 46, 38, 34, 25, 18, 12, 6], 
 [18, 14, 28, 39, 32, 28, 21, 15, 10, 5], 
 [19, 12, 27, 38, 34, 30, 23, 18, 12, 6], 
 [20, 14, 30, 41, 36, 31, 24, 20, 13, 6], 
 [19, 14, 29, 41, 34, 27, 19, 15, 10, 5], 
 [18, 14, 28, 39, 32, 26, 19, 15, 10, 5], 
 [21, 14, 31, 43, 38, 33, 25, 21, 14, 7], 
 [20, 14, 30, 41, 36, 31, 24, 18, 11, 4], 
 [17, 12, 25, 36, 30, 24, 17, 12, 8, 4], 
 [16, 12, 24, 34, 28, 23, 17, 12, 8, 4], 
 [23, 16, 35, 48, 42, 36, 27, 20, 12, 4], 
 [22, 16, 34, 46, 40, 34, 26, 21, 13, 5], 
 [23, 18, 37, 51, 42, 37, 27, 21, 14, 7], 
 [20, 16, 32, 44, 36, 31, 23, 18, 12, 6], 
 [25, 18, 39, 53, 46, 39, 29, 23, 14, 5], 
 [22, 16, 32, 45, 39, 35, 26, 19, 10, 5], 
 [22, 16, 32, 45, 38, 34, 25, 19, 10, 5], 
 [22, 16, 32, 47, 40, 36, 25, 20, 13, 6], 
 [22, 16, 32, 47, 41, 37, 26, 21, 14, 7], 
 [24, 18, 36, 50, 43, 36, 26, 22, 12, 6], 
 [22, 16, 32, 45, 38, 32, 23, 19, 10, 5], 
 [20, 14, 28, 42, 36, 31, 21, 17, 11, 5], 
 [20, 14, 28, 42, 37, 32, 22, 18, 12, 6], 
 [20, 14, 28, 40, 35, 30, 22, 16, 8, 4], 
 [20, 14, 28, 40, 34, 29, 21, 16, 8, 4], 
 [22, 16, 32, 47, 40, 34, 23, 18, 11, 4], 
 [24, 18, 36, 52, 45, 38, 26, 20, 12, 4], 
 [26, 20, 40, 55, 47, 41, 30, 25, 14, 7], 
 [24, 18, 36, 50, 42, 37, 27, 22, 12, 6], 
 [24, 18, 36, 52, 44, 39, 27, 21, 13, 5], 
 [26, 20, 40, 57, 49, 43, 30, 23, 14, 5], 
 [18, 13, 26, 36, 32, 28, 22, 18, 12, 6], 
 [21, 14, 29, 43, 36, 32, 22, 18, 12, 6], 
 [21, 15, 30, 42, 36, 32, 24, 17, 9, 4], 
 [19, 13, 26, 37, 32, 28, 21, 15, 8, 4], 
 [17, 11, 23, 33, 29, 25, 19, 14, 8, 4], 
 [21, 15, 31, 43, 37, 33, 25, 18, 10, 4], 
 [17, 11, 22, 32, 28, 24, 18, 13, 8, 4], 
 [23, 17, 34, 47, 40, 36, 27, 19, 11, 4], 
 [23, 18, 36, 50, 41, 37, 27, 20, 13, 6], 
 [23, 18, 36, 50, 41, 37, 27, 21, 14, 7], 
 [22, 17, 34, 48, 40, 36, 26, 19, 12, 5], 
 [22, 17, 34, 48, 40, 36, 26, 21, 14, 7], 
 [25, 19, 38, 53, 44, 40, 29, 21, 13, 5], 
 [25, 19, 38, 53, 44, 40, 29, 24, 16, 8], 
 [19, 14, 28, 40, 33, 26, 18, 14, 9, 4], 
 [17, 12, 24, 35, 29, 23, 16, 12, 8, 4], 
 [16, 11, 22, 33, 28, 23, 16, 12, 8, 4], 
 [20, 15, 30, 43, 36, 29, 20, 16, 10, 4], 
 [17, 11, 22, 33, 28, 23, 16, 12, 8, 4], 
 [23, 17, 34, 48, 40, 32, 22, 18, 11, 4], 
 [25, 19, 38, 52, 44, 37, 27, 23, 13, 6], 
 [25, 19, 38, 52, 44, 38, 28, 24, 14, 7], 
 [23, 17, 35, 48, 41, 34, 25, 21, 12, 5], 
 [23, 17, 35, 48, 41, 36, 27, 23, 14, 7], 
 [25, 19, 38, 52, 44, 36, 26, 22, 13, 5], 
 [25, 19, 38, 52, 44, 39, 29, 25, 16, 8], 
 [22, 17, 34, 46, 40, 34, 26, 20, 12, 4], 
 [25, 18, 37, 53, 44, 38, 26, 20, 12, 4], 
 [22, 14, 32, 47, 40, 36, 27, 22, 13, 6], 
 [16, 12, 24, 36, 32, 28, 22, 16, 10, 5], 
 [16, 12, 24, 36, 32, 28, 22, 17, 11, 5], 
 [24, 16, 36, 52, 44, 40, 30, 24, 14, 7], 
 [20, 12, 28, 42, 36, 31, 23, 19, 11, 5], 
 [20, 16, 32, 46, 40, 34, 26, 22, 14, 7], 
 [18, 14, 28, 41, 36, 31, 24, 20, 13, 6], 
 [20, 12, 28, 42, 36, 30, 22, 18, 10, 5], 
 [22, 14, 32, 47, 40, 34, 25, 20, 11, 4], 
 [18, 14, 28, 41, 36, 31, 24, 17, 10, 4], 
 [18, 14, 28, 41, 36, 31, 24, 18, 11, 4], 
 [22, 14, 32, 47, 40, 33, 24, 19, 10, 4], 
 [24, 16, 36, 52, 44, 39, 29, 23, 13, 5], 
 [22, 18, 36, 51, 44, 37, 28, 23, 14, 6], 
 [20, 16, 32, 46, 40, 34, 26, 21, 13, 5], 
 [26, 18, 40, 57, 48, 43, 32, 25, 14, 6], 
 [18, 11, 25, 36, 32, 28, 22, 18, 12, 6], 
 [20, 13, 29, 41, 36, 32, 25, 21, 14, 7], 
 [17, 10, 23, 34, 30, 26, 20, 16, 10, 5], 
 [21, 14, 31, 44, 38, 34, 26, 22, 14, 7], 
 [16, 9, 21, 32, 28, 24, 19, 15, 10, 5], 
 [22, 15, 33, 47, 40, 36, 28, 24, 16, 8], 
 [15, 11, 22, 33, 29, 25, 20, 14, 9, 4], 
 [17, 13, 26, 38, 33, 29, 23, 16, 10, 4], 
 [14, 10, 20, 30, 26, 22, 17, 12, 8, 4], 
 [18, 14, 28, 40, 34, 30, 23, 16, 10, 4], 
 [14, 9, 19, 29, 25, 21, 17, 12, 8, 4], 
 [20, 15, 31, 44, 37, 33, 26, 18, 11, 4], 
 [24, 16, 36, 52, 44, 40, 30, 24, 15, 6], 
 [20, 16, 32, 44, 36, 32, 25, 19, 12, 6], 
 [20, 12, 28, 42, 36, 30, 22, 18, 11, 4], 
