[[24, 16, 32, 52, 44, 38, 28, 19, 10, 4], 
 [20, 12, 28, 44, 36, 30, 24, 17, 10, 4], 
 [26, 17, 34, 55, 47, 41, 30, 19, 11, 4], 
 [26, 19, 38, 57, 49, 43, 34, 21, 13, 4], 
 [28, 21, 42, 63, 53, 45, 36, 22, 13, 4], 
 [24, 15, 34, 53, 43, 35, 28, 18, 11, 4], 
 [24, 16, 32, 52, 44, 38, 32, 20, 13, 7], 
 [20, 12, 28, 44, 36, 30, 24, 16, 11, 5], 
 [26, 17, 34, 55, 47, 40, 34, 21, 12, 6], 
 [30, 19, 42, 65, 57, 48, 38, 23, 12, 6], 
 [26, 15, 36, 57, 47, 40, 32, 21, 13, 5], 
 [34, 21, 48, 75, 65, 56, 44, 27, 15, 7], 
 [30, 20, 40, 66, 56, 48, 36, 23, 13, 5], 
 [30, 20, 40, 66, 56, 48, 40, 25, 15, 7], 
 [28, 21, 42, 63, 53, 47, 38, 24, 14, 5], 
 [28, 19, 38, 61, 51, 45, 38, 24, 14, 7], 
 [26, 20, 40, 60, 52, 45, 36, 23, 14, 5], 
 [30, 20, 44, 68, 60, 51, 40, 25, 14, 7], 
 [28, 19, 38, 61, 51, 44, 32, 20, 11, 5], 
 [32, 21, 46, 71, 61, 52, 40, 24, 13, 7], 
 [17, 11, 24, 37, 32, 27, 21, 14, 10, 4], 
 [19, 12, 24, 39, 34, 29, 22, 14, 9, 4], 
 [19, 12, 24, 39, 34, 29, 24, 16, 9, 4], 
 [18, 11, 25, 39, 34, 28, 23, 16, 9, 4], 
 [18, 11, 25, 39, 32, 26, 21, 14, 9, 4], 
 [19, 11, 26, 41, 34, 29, 23, 16, 10, 4], 
 [22, 14, 28, 45, 39, 34, 28, 18, 10, 4], 
 [26, 17, 36, 55, 48, 42, 34, 21, 12, 4], 
 [28, 17, 36, 58, 50, 43, 33, 20, 11, 4], 
 [26, 17, 34, 54, 46, 39, 32, 19, 11, 4], 
 [28, 18, 39, 60, 52, 45, 36, 22, 13, 4], 
 [27, 16, 36, 58, 49, 42, 33, 21, 13, 4], 
 [27, 16, 35, 56, 48, 42, 32, 20, 11, 4], 
 [25, 15, 34, 53, 44, 39, 31, 20, 12, 4], 
 [22, 14, 30, 46, 41, 35, 27, 17, 9, 4], 
 [20, 14, 28, 42, 37, 32, 26, 16, 10, 4], 
 [19, 12, 26, 40, 33, 28, 21, 13, 9, 4], 
 [20, 14, 28, 42, 36, 31, 25, 15, 10, 4], 
 [22, 14, 28, 45, 39, 33, 25, 15, 9, 4], 
 [26, 17, 36, 55, 48, 40, 31, 18, 10, 4], 
 [23, 14, 31, 48, 42, 36, 28, 18, 9, 4], 
 [20, 12, 27, 42, 35, 30, 25, 17, 9, 4], 
 [24, 16, 32, 50, 42, 35, 29, 17, 10, 4], 
 [24, 15, 33, 51, 42, 34, 27, 16, 9, 4], 
 [23, 14, 32, 50, 41, 34, 27, 17, 11, 4], 
 [28, 18, 39, 60, 52, 43, 34, 20, 11, 4], 
 [26, 16, 35, 56, 47, 38, 31, 19, 11, 4], 
 [24, 14, 33, 52, 43, 36, 29, 19, 11, 4], 
 [24, 16, 32, 52, 45, 39, 29, 19, 11, 4], 
 [26, 17, 34, 56, 48, 41, 31, 20, 11, 4], 
 [25, 16, 33, 54, 46, 40, 30, 20, 11, 4], 
 [20, 14, 28, 44, 39, 33, 25, 17, 9, 4], 
 [17, 13, 26, 39, 34, 29, 23, 16, 10, 4], 
 [21, 14, 28, 45, 38, 33, 24, 16, 9, 4], 
 [22, 15, 30, 48, 42, 35, 27, 18, 9, 4], 
 [21, 14, 28, 45, 38, 31, 26, 17, 9, 4], 
 [20, 13, 29, 45, 39, 32, 26, 18, 10, 4], 
 [23, 17, 34, 53, 46, 39, 31, 21, 12, 4], 
 [20, 13, 29, 45, 37, 30, 24, 16, 10, 4], 
 [19, 12, 27, 42, 34, 28, 22, 15, 9, 4], 
 [25, 16, 34, 55, 46, 37, 30, 19, 11, 4], 
 [27, 19, 38, 61, 52, 43, 33, 21, 12, 4], 
 [25, 17, 34, 55, 46, 39, 29, 19, 10, 4], 
 [23, 14, 32, 51, 42, 35, 28, 19, 11, 4], 
 [23, 17, 34, 51, 44, 39, 31, 20, 12, 4], 
 [26, 19, 38, 57, 48, 42, 33, 20, 12, 4], 
 [27, 18, 36, 58, 49, 42, 31, 19, 11, 4], 
 [26, 19, 38, 58, 50, 43, 34, 21, 13, 4], 
 [24, 16, 32, 51, 43, 38, 28, 18, 10, 4], 
 [26, 19, 38, 57, 48, 42, 34, 21, 12, 4], 
 [24, 16, 32, 51, 43, 38, 30, 20, 10, 4], 
 [25, 17, 36, 55, 46, 41, 33, 22, 12, 4], 
 [28, 20, 41, 62, 52, 45, 36, 22, 13, 4], 
 [30, 21, 42, 66, 56, 47, 38, 23, 13, 4], 
 [31, 20, 42, 68, 57, 48, 37, 23, 13, 4], 
 [24, 18, 36, 54, 47, 40, 32, 20, 12, 4], 
 [23, 16, 32, 50, 41, 34, 25, 15, 9, 4], 
 [26, 19, 38, 57, 48, 40, 31, 18, 10, 4], 
 [24, 18, 36, 54, 46, 39, 31, 19, 12, 4], 
 [24, 16, 32, 51, 43, 37, 27, 17, 9, 4], 
 [26, 19, 38, 57, 48, 40, 32, 19, 10, 4], 
 [22, 15, 30, 47, 39, 32, 27, 17, 9, 4], 
 [25, 19, 38, 57, 48, 41, 33, 21, 12, 4], 
 [23, 17, 34, 51, 42, 37, 29, 19, 10, 4], 
 [20, 13, 28, 43, 35, 30, 25, 17, 9, 4], 
 [28, 20, 40, 62, 53, 44, 36, 22, 12, 4], 
 [26, 17, 37, 57, 49, 40, 32, 20, 10, 4], 
 [24, 16, 32, 51, 43, 37, 29, 19, 9, 4], 
 [25, 16, 35, 54, 46, 38, 30, 19, 9, 4], 
 [27, 19, 38, 59, 48, 41, 31, 19, 10, 4], 
 [25, 16, 35, 54, 44, 36, 28, 17, 9, 4], 
 [24, 15, 34, 53, 43, 36, 29, 19, 11, 4], 
 [22, 15, 30, 48, 42, 37, 30, 19, 13, 6], 
 [23, 14, 30, 49, 42, 37, 28, 18, 12, 5], 
 [26, 17, 35, 57, 48, 42, 35, 22, 14, 7], 
 [26, 17, 34, 56, 48, 41, 34, 21, 13, 6], 
 [27, 16, 36, 59, 50, 43, 34, 22, 14, 5], 
 [30, 19, 41, 67, 58, 50, 41, 26, 16, 7], 
 [20, 14, 28, 44, 39, 34, 28, 18, 12, 6], 
 [20, 13, 29, 45, 40, 34, 27, 18, 11, 6], 
 [20, 13, 29, 45, 39, 33, 26, 17, 12, 5], 
 [26, 17, 37, 59, 52, 44, 35, 22, 14, 7], 
 [21, 14, 28, 45, 38, 33, 28, 18, 11, 6], 
 [24, 16, 32, 52, 45, 38, 32, 20, 12, 6], 
 [24, 16, 32, 52, 44, 37, 31, 19, 12, 6], 
 [23, 14, 32, 51, 42, 35, 28, 18, 12, 5], 
 [20, 12, 28, 44, 36, 31, 25, 17, 11, 5], 
 [22, 13, 31, 49, 41, 35, 28, 19, 12, 5], 
 [24, 16, 32, 51, 43, 38, 30, 18, 12, 6], 
 [24, 16, 34, 52, 44, 39, 31, 19, 13, 5], 
 [26, 17, 37, 57, 49, 43, 34, 21, 14, 5], 
 [32, 20, 44, 70, 61, 53, 41, 25, 15, 6], 
 [25, 15, 33, 53, 45, 40, 30, 19, 12, 5], 
 [30, 19, 42, 65, 56, 50, 39, 24, 14, 6], 
 [24, 16, 32, 51, 43, 38, 32, 20, 12, 6], 
 [28, 18, 37, 60, 51, 44, 37, 23, 13, 6], 
 [26, 16, 35, 56, 47, 42, 35, 23, 13, 6], 
 [30, 19, 42, 65, 56, 50, 40, 25, 14, 6], 
 [26, 16, 36, 56, 46, 41, 33, 21, 13, 5], 
 [30, 19, 41, 65, 54, 48, 39, 24, 14, 7], 
 [34, 21, 46, 74, 64, 55, 43, 26, 15, 6], 
 [32, 20, 43, 70, 59, 50, 41, 25, 15, 6], 
 [26, 17, 37, 57, 50, 42, 33, 20, 11, 6], 
 [28, 18, 40, 62, 55, 47, 37, 23, 13, 6], 
 [24, 16, 32, 51, 43, 37, 29, 17, 11, 6], 
 [26, 17, 37, 57, 48, 40, 31, 18, 11, 6], 
 [26, 17, 37, 57, 48, 42, 33, 20, 12, 7], 
 [21, 13, 29, 45, 37, 32, 24, 15, 10, 5], 
 [30, 19, 42, 65, 56, 48, 37, 22, 12, 6], 
 [30, 19, 43, 67, 58, 50, 39, 24, 14, 7], 
 [24, 16, 32, 51, 43, 37, 31, 19, 11, 6], 
 [30, 19, 42, 66, 58, 49, 39, 24, 13, 6], 
 [30, 19, 42, 65, 56, 48, 38, 23, 12, 6], 
 [29, 18, 41, 64, 56, 48, 38, 24, 13, 6], 
 [25, 15, 35, 55, 45, 38, 30, 19, 12, 5], 
 [32, 20, 45, 70, 60, 51, 40, 24, 13, 6], 
 [27, 18, 36, 59, 50, 43, 32, 20, 12, 5], 
 [30, 20, 42, 68, 59, 51, 39, 25, 15, 6], 
 [26, 19, 38, 60, 52, 45, 36, 23, 15, 6], 
 [26, 18, 36, 58, 49, 43, 36, 23, 14, 7], 
 [27, 18, 36, 59, 50, 43, 36, 23, 13, 6], 
 [26, 19, 38, 60, 52, 45, 36, 24, 14, 5], 
 [30, 20, 42, 68, 59, 51, 42, 27, 16, 7], 
 [25, 16, 34, 55, 46, 41, 34, 23, 13, 6], 
 [24, 17, 34, 54, 46, 41, 32, 22, 12, 5], 
 [28, 19, 38, 62, 52, 45, 37, 23, 14, 7], 
 [28, 19, 38, 62, 52, 45, 34, 22, 12, 5], 
 [31, 20, 43, 70, 60, 52, 40, 26, 15, 6], 
 [29, 18, 40, 65, 54, 47, 38, 25, 15, 6], 
 [18, 14, 28, 42, 36, 31, 25, 17, 11, 5], 
 [22, 16, 32, 50, 43, 37, 30, 19, 12, 7], 
 [21, 14, 31, 48, 42, 36, 28, 19, 11, 6], 
 [22, 16, 32, 50, 43, 38, 29, 20, 11, 5], 
 [23, 16, 32, 51, 42, 35, 26, 16, 10, 5], 
 [24, 17, 34, 54, 46, 39, 31, 19, 12, 7], 
 [22, 15, 33, 51, 43, 36, 28, 18, 12, 6], 
 [24, 18, 36, 56, 48, 41, 33, 21, 14, 6], 
 [21, 14, 31, 48, 40, 34, 26, 17, 11, 6], 
 [23, 16, 32, 51, 42, 37, 28, 18, 11, 6], 
 [28, 20, 40, 64, 55, 46, 35, 22, 13, 5], 
 [28, 19, 40, 64, 56, 47, 37, 23, 14, 7], 
 [26, 18, 36, 58, 49, 42, 31, 20, 11, 5], 
 [20, 14, 30, 46, 38, 33, 27, 19, 11, 5], 
 [23, 16, 32, 51, 42, 37, 30, 20, 11, 6], 
 [28, 19, 40, 64, 56, 47, 37, 24, 13, 6], 
 [28, 20, 40, 64, 55, 46, 38, 24, 14, 6], 
 [22, 15, 33, 51, 43, 37, 30, 21, 12, 5], 
 [27, 18, 39, 62, 54, 46, 36, 24, 13, 6], 
 [27, 18, 38, 61, 50, 41, 32, 20, 12, 5], 
 [28, 20, 40, 64, 54, 45, 37, 23, 14, 6], 
 [24, 18, 36, 54, 46, 41, 33, 21, 13, 5], 
 [26, 19, 39, 59, 51, 45, 36, 23, 14, 5], 
 [30, 21, 44, 67, 56, 50, 39, 24, 14, 6], 
 [26, 18, 36, 57, 47, 42, 32, 20, 12, 6], 
 [29, 19, 39, 63, 53, 46, 34, 21, 12, 5], 
 [28, 19, 38, 61, 51, 44, 37, 23, 13, 6], 
 [28, 21, 42, 64, 54, 47, 38, 24, 14, 5], 
 [28, 19, 41, 63, 53, 47, 38, 25, 14, 5], 
 [34, 22, 48, 76, 65, 57, 46, 29, 16, 7], 
 [32, 23, 46, 72, 60, 51, 40, 24, 14, 5], 
 [32, 21, 44, 71, 59, 50, 41, 25, 15, 6], 
 [30, 21, 42, 66, 54, 47, 36, 22, 12, 5], 
 [32, 21, 44, 70, 58, 51, 41, 25, 14, 7], 
 [32, 22, 47, 72, 60, 53, 42, 26, 15, 6], 
 [30, 19, 42, 67, 55, 48, 39, 25, 15, 6], 
 [33, 21, 45, 73, 61, 52, 40, 25, 14, 5], 
 [36, 23, 50, 80, 68, 59, 47, 29, 16, 7], 
 [26, 20, 40, 60, 51, 44, 35, 22, 13, 5], 
 [24, 18, 36, 54, 45, 40, 31, 20, 11, 5], 
 [26, 18, 38, 58, 49, 43, 34, 21, 12, 7], 
 [28, 19, 41, 63, 55, 46, 36, 22, 12, 6], 
 [27, 18, 39, 60, 52, 44, 34, 21, 11, 6], 
 [30, 20, 44, 68, 59, 51, 40, 25, 14, 7], 
 [30, 22, 44, 68, 57, 48, 37, 22, 13, 5], 
 [28, 19, 41, 63, 53, 44, 34, 20, 12, 6], 
 [32, 21, 46, 72, 62, 53, 41, 25, 14, 7], 
 [26, 18, 36, 57, 47, 41, 33, 21, 11, 6], 
 [30, 21, 44, 67, 56, 48, 38, 23, 12, 6], 
 [29, 19, 41, 65, 53, 44, 34, 21, 12, 5], 
 [32, 22, 47, 72, 60, 51, 40, 24, 13, 6], 
 [21, 13, 27, 44, 38, 33, 25, 16, 10, 4], 
 [17, 11, 24, 37, 31, 26, 20, 13, 9, 4], 
 [20, 13, 26, 42, 36, 30, 25, 16, 9, 4], 
 [18, 11, 25, 39, 33, 28, 23, 16, 9, 4], 
 [21, 13, 29, 46, 38, 31, 25, 16, 10, 4], 
 [19, 12, 27, 42, 35, 29, 23, 15, 10, 4], 
 [18, 11, 25, 39, 32, 27, 22, 15, 9, 4], 
 [18, 11, 25, 39, 32, 27, 21, 14, 9, 4], 
 [20, 12, 28, 44, 37, 31, 25, 17, 10, 4], 
 [22, 13, 30, 48, 40, 34, 27, 18, 11, 4], 
 [22, 15, 31, 47, 41, 36, 29, 18, 11, 4], 
 [22, 15, 31, 47, 40, 35, 28, 17, 11, 4], 
 [24, 15, 31, 50, 43, 37, 28, 17, 10, 4], 
 [24, 16, 34, 52, 45, 39, 31, 19, 12, 4], 
 [23, 14, 30, 48, 41, 36, 27, 17, 10, 4], 
 [23, 15, 30, 48, 41, 35, 29, 18, 10, 4], 
 [25, 15, 34, 54, 45, 39, 31, 20, 12, 4], 
 [23, 15, 32, 49, 43, 36, 28, 17, 9, 4], 
 [21, 14, 28, 44, 37, 31, 26, 16, 9, 4], 
 [25, 16, 35, 54, 47, 39, 31, 19, 10, 4], 
 [24, 15, 33, 51, 44, 37, 29, 18, 9, 4], 
 [24, 15, 33, 52, 43, 35, 28, 17, 10, 4], 
 [23, 14, 32, 50, 41, 34, 27, 17, 10, 4], 
 [23, 14, 32, 50, 41, 35, 28, 18, 11, 4], 
 [23, 15, 30, 49, 42, 36, 27, 17, 10, 4], 
 [25, 17, 34, 55, 47, 40, 30, 19, 11, 4], 
 [22, 15, 30, 48, 41, 36, 27, 18, 10, 4], 
 [22, 14, 29, 47, 40, 35, 26, 17, 10, 4], 
 [22, 15, 30, 48, 41, 36, 28, 19, 10, 4], 
 [27, 18, 37, 60, 51, 43, 33, 21, 12, 4], 
 [24, 16, 32, 52, 44, 38, 29, 19, 10, 4], 
 [26, 17, 35, 57, 48, 41, 31, 20, 11, 4], 
 [20, 15, 30, 46, 40, 34, 27, 18, 11, 4], 
 [20, 14, 28, 44, 38, 33, 25, 17, 9, 4], 
 [22, 15, 30, 48, 41, 35, 26, 17, 9, 4], 
 [22, 15, 30, 48, 40, 34, 25, 16, 9, 4], 
 [18, 12, 26, 40, 33, 28, 23, 16, 9, 4], 
 [22, 15, 30, 48, 41, 35, 27, 18, 9, 4], 
 [20, 13, 29, 45, 38, 32, 26, 18, 10, 4], 
 [23, 15, 32, 51, 42, 34, 27, 17, 10, 4], 
 [20, 13, 29, 45, 37, 31, 25, 17, 10, 4], 
 [22, 14, 31, 49, 40, 33, 26, 17, 10, 4], 
 [22, 16, 32, 48, 41, 36, 29, 18, 11, 4], 
 [23, 17, 34, 51, 43, 38, 30, 19, 11, 4], 
 [24, 17, 35, 53, 46, 40, 32, 20, 12, 4], 
 [23, 17, 34, 52, 45, 39, 31, 20, 12, 4], 
 [24, 17, 35, 53, 45, 39, 31, 19, 12, 4], 
 [26, 19, 38, 58, 49, 42, 33, 20, 12, 4], 
 [25, 16, 33, 53, 45, 39, 29, 18, 10, 4], 
 [25, 17, 34, 54, 45, 39, 29, 18, 10, 4], 
 [26, 19, 38, 58, 49, 42, 34, 21, 12, 4], 
 [25, 18, 37, 56, 47, 41, 33, 21, 12, 4], 
 [24, 17, 35, 53, 44, 39, 31, 20, 11, 4], 
 [28, 20, 40, 62, 52, 44, 35, 21, 12, 4], 
 [24, 18, 36, 54, 46, 39, 31, 19, 11, 4], 
 [21, 16, 32, 48, 41, 35, 28, 18, 11, 4], 
 [26, 19, 38, 58, 49, 41, 32, 19, 11, 4], 
 [23, 16, 32, 50, 41, 35, 26, 16, 9, 4], 
 [26, 19, 38, 58, 49, 41, 33, 20, 11, 4], 
 [25, 16, 35, 55, 45, 37, 29, 18, 10, 4], 
 [22, 15, 30, 48, 41, 36, 29, 18, 12, 6], 
 [22, 15, 30, 48, 41, 36, 30, 19, 12, 6], 
