[[17, 12, 24, 36, 33, 30, 22, 16, 10, 5], 
 [14, 10, 20, 31, 28, 25, 19, 14, 9, 4], 
 [16, 11, 23, 35, 32, 29, 22, 16, 10, 5], 
 [25, 16, 36, 56, 51, 46, 35, 24, 16, 8], 
 [17, 12, 24, 37, 34, 31, 24, 17, 11, 5], 
 [19, 12, 26, 40, 36, 33, 24, 17, 11, 5], 
 [19, 12, 27, 42, 38, 34, 25, 18, 12, 6], 
 [22, 14, 31, 48, 43, 39, 28, 20, 13, 6], 
 [24, 15, 33, 52, 47, 42, 30, 21, 13, 6], 
 [21, 14, 28, 45, 41, 37, 28, 19, 12, 5], 
 [19, 12, 24, 39, 35, 31, 22, 15, 10, 5], 
 [24, 15, 31, 50, 45, 40, 28, 19, 12, 6], 
 [24, 15, 32, 51, 46, 41, 29, 20, 12, 6], 
 [23, 14, 32, 50, 45, 40, 31, 20, 12, 6], 
 [24, 15, 33, 52, 47, 42, 33, 21, 13, 6], 
 [21, 13, 29, 45, 41, 37, 29, 19, 12, 6], 
 [22, 14, 29, 46, 42, 38, 29, 19, 12, 5], 
 [19, 13, 28, 43, 39, 35, 26, 19, 12, 6], 
 [17, 11, 23, 35, 32, 29, 22, 15, 9, 4], 
 [16, 10, 21, 33, 30, 27, 20, 14, 9, 4], 
 [20, 12, 26, 42, 38, 34, 26, 17, 11, 5], 
 [18, 11, 24, 37, 32, 29, 22, 14, 8, 4], 
 [18, 11, 24, 38, 34, 31, 24, 16, 10, 5], 
 [21, 13, 28, 44, 40, 36, 28, 18, 11, 5], 
 [18, 12, 26, 40, 36, 33, 26, 18, 12, 6], 
 [16, 10, 21, 33, 30, 27, 21, 14, 9, 4], 
 [15, 11, 22, 33, 30, 27, 20, 15, 10, 5], 
 [18, 12, 25, 39, 35, 31, 22, 16, 10, 4], 
 [20, 13, 28, 43, 39, 35, 25, 18, 11, 5], 
 [19, 12, 26, 40, 35, 32, 23, 16, 10, 4], 
 [17, 12, 24, 37, 33, 30, 22, 16, 10, 4], 
 [17, 12, 25, 38, 34, 31, 23, 17, 11, 5], 
 [18, 12, 25, 38, 34, 31, 22, 16, 10, 5], 
 [20, 13, 27, 42, 37, 34, 24, 17, 11, 5], 
 [16, 11, 22, 34, 30, 27, 19, 14, 9, 4], 
 [23, 14, 32, 50, 45, 40, 29, 20, 12, 6], 
 [24, 16, 35, 54, 49, 44, 32, 23, 15, 7], 
 [19, 12, 26, 41, 37, 33, 24, 17, 10, 5], 
 [17, 11, 24, 37, 33, 30, 22, 16, 10, 5], 
 [16, 10, 22, 34, 30, 27, 20, 14, 8, 4], 
 [15, 10, 20, 32, 29, 26, 20, 14, 9, 4], 
 [14, 9, 18, 29, 26, 23, 17, 12, 8, 4], 
 [18, 12, 25, 38, 35, 32, 24, 17, 11, 5], 
 [24, 15, 32, 51, 46, 41, 32, 20, 12, 6], 
 [24, 17, 36, 55, 50, 45, 36, 24, 16, 8], 
 [18, 13, 27, 41, 37, 33, 24, 18, 12, 6], 
 [20, 15, 30, 45, 41, 37, 27, 20, 13, 6], 
 [24, 17, 36, 55, 50, 45, 33, 24, 16, 8], 
 [24, 16, 32, 49, 44, 39, 30, 18, 10, 5], 
 [15, 10, 21, 32, 29, 26, 19, 14, 9, 4], 
 [18, 13, 26, 39, 36, 33, 26, 18, 12, 6], 
 [16, 11, 22, 34, 31, 28, 21, 15, 9, 4], 
 [17, 11, 22, 35, 31, 28, 20, 14, 9, 4], 
 [19, 14, 28, 43, 39, 35, 26, 19, 12, 5], 
 [14, 9, 19, 30, 27, 24, 18, 13, 8, 4], 
 [20, 13, 28, 43, 38, 34, 24, 17, 10, 4], 
 [18, 11, 24, 37, 33, 30, 22, 15, 9, 4], 
 [20, 14, 29, 44, 40, 36, 26, 19, 12, 5], 
 [18, 13, 26, 39, 36, 33, 25, 18, 12, 6], 
 [17, 11, 23, 36, 32, 29, 21, 15, 9, 4], 
 [20, 14, 28, 42, 38, 35, 25, 18, 12, 6]]
