[[38, 25, 54, 87, 73, 63, 48, 30, 17, 8], 
 [34, 23, 49, 78, 66, 56, 43, 26, 15, 7], 
 [30, 20, 42, 68, 57, 49, 37, 23, 13, 6], 
 [26, 17, 37, 60, 51, 44, 34, 22, 13, 6], 
 [28, 19, 40, 63, 53, 47, 36, 22, 13, 6], 
 [29, 19, 41, 66, 56, 49, 38, 24, 14, 6], 
 [29, 19, 41, 66, 56, 48, 37, 23, 13, 6], 
 [24, 16, 34, 55, 46, 39, 30, 19, 11, 5], 
 [25, 17, 35, 56, 47, 41, 31, 19, 11, 5], 
 [25, 17, 36, 57, 48, 41, 31, 19, 11, 5], 
 [24, 16, 35, 54, 46, 39, 30, 18, 10, 5], 
 [30, 24, 48, 72, 60, 49, 39, 24, 16, 8], 
 [23, 15, 32, 52, 44, 38, 30, 19, 11, 5], 
 [24, 16, 34, 54, 46, 40, 31, 19, 11, 5], 
 [22, 15, 32, 50, 42, 36, 28, 17, 10, 5], 
 [19, 13, 27, 43, 36, 31, 24, 15, 9, 4], 
 [18, 12, 26, 40, 34, 29, 23, 14, 8, 4], 
 [15, 10, 21, 33, 28, 24, 19, 12, 7, 3], 
 [26, 18, 39, 60, 50, 41, 32, 19, 13, 6], 
 [22, 16, 33, 52, 44, 37, 30, 19, 13, 6], 
 [40, 32, 64, 96, 80, 69, 55, 35, 20, 10], 
 [34, 26, 52, 81, 68, 57, 46, 29, 17, 7], 
 [38, 28, 58, 90, 76, 66, 54, 35, 20, 8], 
 [26, 18, 36, 58, 48, 42, 32, 20, 11, 5], 
 [34, 27, 54, 81, 68, 58, 46, 29, 16, 8], 
 [22, 17, 34, 51, 43, 37, 30, 19, 11, 4], 
 [21, 15, 30, 47, 39, 35, 27, 17, 10, 5], 
 [22, 16, 33, 50, 42, 37, 29, 18, 10, 5], 
 [24, 17, 36, 55, 46, 40, 31, 19, 11, 5], 
 [24, 19, 38, 57, 48, 40, 32, 20, 12, 5], 
 [23, 18, 36, 55, 46, 38, 31, 20, 12, 5], 
 [30, 22, 46, 70, 58, 50, 40, 25, 14, 6], 
 [20, 15, 30, 46, 39, 34, 27, 17, 10, 4], 
 [19, 14, 28, 43, 36, 32, 25, 16, 9, 4], 
 [22, 16, 32, 50, 42, 36, 28, 17, 10, 4], 
 [29, 22, 44, 69, 58, 49, 40, 26, 15, 6], 
 [20, 14, 29, 45, 38, 33, 26, 16, 9, 4], 
 [32, 24, 48, 75, 63, 54, 44, 28, 16, 6], 
 [38, 28, 57, 89, 74, 63, 51, 32, 18, 7], 
 [30, 23, 46, 71, 60, 50, 40, 25, 14, 6], 
 [34, 26, 53, 81, 68, 57, 45, 28, 16, 7], 
 [24, 18, 37, 56, 47, 41, 33, 21, 12, 5], 
 [26, 20, 40, 61, 51, 43, 34, 21, 12, 5], 
 [26, 20, 41, 62, 52, 44, 35, 22, 13, 6], 
 [24, 18, 37, 56, 47, 40, 32, 20, 11, 5], 
 [22, 17, 34, 52, 44, 37, 30, 19, 11, 5], 
 [41, 30, 60, 97, 82, 70, 54, 34, 22, 12], 
 [25, 19, 38, 59, 49, 41, 33, 21, 12, 5], 
 [33, 24, 48, 77, 66, 56, 42, 26, 16, 8], 
 [36, 26, 53, 84, 72, 61, 46, 28, 17, 8], 
 [21, 16, 32, 49, 41, 35, 28, 18, 10, 4], 
 [40, 29, 60, 94, 79, 66, 51, 31, 18, 8], 
 [40, 28, 59, 94, 80, 68, 52, 32, 20, 10], 
