[[22, 13, 26, 41, 36, 31, 22, 15, 8, 3], 
 [18, 11, 22, 35, 30, 25, 18, 11, 6, 3], 
 [18, 11, 22, 33, 28, 25, 18, 13, 8, 3], 
 [14, 9, 18, 27, 22, 19, 14, 9, 6, 3], 
 [24, 12, 28, 44, 39, 34, 25, 17, 10, 5], 
 [23, 12, 27, 42, 37, 32, 23, 16, 9, 4], 
 [24, 12, 27, 42, 37, 32, 24, 17, 11, 5], 
 [22, 11, 26, 41, 35, 31, 23, 15, 10, 5], 
 [19, 10, 23, 36, 30, 26, 19, 12, 8, 4], 
 [24, 12, 27, 44, 38, 32, 24, 15, 10, 5], 
 [22, 12, 26, 41, 36, 31, 22, 15, 8, 4], 
 [20, 12, 24, 39, 34, 29, 20, 13, 8, 4], 
 [16, 10, 20, 30, 26, 23, 16, 12, 8, 4], 
 [18, 10, 22, 34, 28, 25, 18, 12, 8, 4], 
 [21, 11, 25, 39, 33, 29, 21, 15, 9, 3], 
 [20, 10, 24, 38, 32, 28, 21, 15, 9, 3], 
 [24, 12, 27, 44, 38, 32, 24, 17, 10, 3], 
 [18, 9, 22, 35, 30, 25, 19, 13, 7, 3], 
 [17, 9, 21, 33, 28, 23, 17, 11, 6, 3], 
 [16, 8, 19, 30, 25, 20, 16, 11, 7, 3], 
 [20, 12, 24, 39, 34, 29, 20, 14, 8, 3], 
 [18, 10, 22, 35, 30, 25, 18, 12, 6, 3], 
 [18, 10, 22, 34, 28, 25, 18, 13, 8, 3], 
 [12, 8, 16, 24, 20, 17, 12, 9, 6, 3], 
 [26, 13, 30, 49, 44, 39, 30, 20, 12, 6], 
 [22, 11, 26, 43, 38, 33, 26, 18, 10, 4], 
 [22, 11, 26, 41, 36, 33, 26, 18, 12, 6], 
 [18, 9, 22, 35, 30, 27, 22, 16, 10, 4], 
 [24, 12, 28, 45, 40, 35, 26, 18, 10, 5], 
 [24, 12, 28, 47, 42, 37, 28, 20, 12, 5], 
 [20, 10, 24, 38, 34, 31, 24, 18, 12, 6], 
 [20, 10, 24, 38, 32, 29, 22, 16, 10, 4], 
 [24, 12, 28, 47, 42, 37, 28, 19, 12, 6], 
 [20, 10, 24, 39, 34, 29, 22, 15, 8, 4], 
 [20, 10, 24, 38, 32, 29, 22, 15, 10, 5], 
 [16, 8, 20, 32, 28, 25, 20, 15, 10, 5], 
 [20, 11, 24, 37, 32, 28, 20, 14, 8, 3], 
 [18, 10, 21, 32, 28, 24, 18, 13, 8, 3], 
 [22, 12, 25, 40, 35, 30, 22, 15, 9, 3], 
 [16, 9, 20, 31, 26, 22, 16, 10, 6, 3], 
 [18, 10, 21, 34, 29, 24, 18, 11, 7, 3], 
 [14, 8, 17, 26, 22, 18, 14, 9, 6, 3], 
 [19, 11, 22, 36, 31, 26, 19, 12, 7, 3], 
 [19, 11, 22, 36, 31, 27, 20, 13, 8, 3], 
 [21, 12, 24, 39, 34, 29, 21, 14, 8, 3], 
 [15, 9, 18, 27, 23, 20, 15, 11, 7, 3], 
 [13, 8, 16, 24, 21, 18, 14, 10, 6, 3], 
 [13, 8, 16, 24, 20, 17, 13, 9, 6, 3], 
 [14, 9, 18, 27, 24, 21, 16, 11, 6, 3], 
 [18, 11, 22, 35, 30, 27, 20, 13, 8, 3], 
 [22, 11, 26, 41, 36, 32, 24, 16, 10, 5], 
 [20, 10, 23, 36, 32, 28, 22, 15, 10, 5], 
 [24, 12, 27, 44, 39, 34, 26, 17, 11, 5], 
 [20, 10, 23, 36, 31, 27, 20, 14, 9, 4], 
