[[18, 12, 24, 36, 33, 28, 24, 15, 10, 5], 
 [24, 16, 32, 48, 45, 38, 32, 20, 12, 6], 
 [15, 9, 21, 30, 27, 22, 18, 12, 8, 4], 
 [27, 17, 37, 54, 51, 42, 34, 22, 12, 6], 
 [24, 16, 33, 48, 43, 35, 30, 18, 10, 5], 
 [26, 16, 35, 52, 47, 39, 34, 21, 12, 6], 
 [22, 15, 30, 44, 40, 35, 30, 19, 11, 5], 
 [20, 13, 26, 40, 36, 31, 26, 16, 9, 4], 
 [24, 16, 33, 48, 44, 37, 30, 18, 11, 4], 
 [26, 16, 35, 52, 48, 41, 34, 21, 13, 5], 
 [26, 18, 39, 55, 50, 43, 36, 23, 13, 6], 
 [22, 14, 31, 47, 42, 35, 28, 17, 9, 4], 
 [19, 13, 26, 38, 35, 30, 26, 17, 10, 5], 
 [16, 11, 22, 33, 30, 26, 22, 14, 9, 4], 
 [22, 15, 30, 45, 42, 36, 30, 19, 11, 5], 
 [17, 11, 22, 34, 31, 26, 22, 14, 8, 4], 
 [20, 14, 28, 41, 38, 32, 26, 16, 10, 4], 
 [22, 14, 30, 45, 42, 36, 30, 19, 12, 5], 
 [22, 15, 30, 44, 41, 35, 29, 18, 11, 5], 
 [20, 13, 27, 40, 37, 32, 27, 17, 11, 5], 
 [18, 12, 24, 36, 33, 28, 23, 14, 9, 4], 
 [22, 14, 29, 44, 41, 35, 29, 18, 11, 5], 
 [16, 10, 23, 33, 30, 25, 20, 13, 8, 4], 
 [22, 14, 31, 45, 42, 35, 28, 18, 10, 5], 
 [19, 13, 26, 38, 34, 28, 24, 15, 8, 4], 
 [21, 13, 28, 42, 38, 32, 28, 18, 10, 5], 
 [22, 15, 30, 44, 40, 34, 29, 18, 10, 5], 
 [20, 13, 27, 40, 36, 31, 27, 17, 10, 5], 
 [18, 12, 24, 36, 32, 27, 23, 14, 8, 4], 
 [22, 14, 29, 44, 40, 34, 29, 18, 10, 5], 
 [21, 14, 31, 44, 40, 34, 28, 18, 10, 5], 
 [19, 12, 27, 40, 36, 30, 24, 15, 8, 4], 
 [17, 11, 23, 34, 31, 26, 22, 14, 8, 4], 
 [18, 12, 25, 37, 34, 29, 24, 15, 9, 4], 
