[[33, 20, 40, 64, 57, 50, 39, 36, 24, 12], 
 [33, 22, 44, 66, 57, 52, 39, 36, 24, 12], 
 [41, 25, 50, 80, 71, 66, 49, 42, 27, 12], 
 [37, 23, 46, 74, 67, 60, 47, 42, 27, 12], 
 [35, 21, 42, 67, 59, 56, 43, 36, 24, 12], 
 [31, 21, 42, 63, 55, 52, 41, 36, 24, 12], 
 [23, 14, 28, 46, 41, 36, 27, 24, 16, 8], 
 [23, 15, 30, 48, 43, 38, 29, 26, 17, 8], 
 [23, 14, 30, 46, 39, 36, 27, 24, 16, 8], 
 [21, 13, 28, 43, 37, 34, 27, 24, 16, 8], 
 [22, 14, 28, 42, 38, 34, 27, 24, 16, 8], 
 [30, 18, 37, 58, 52, 46, 36, 33, 22, 11], 
 [24, 14, 31, 48, 42, 38, 30, 27, 18, 9], 
 [26, 17, 34, 51, 46, 41, 31, 28, 18, 8], 
 [30, 20, 40, 60, 53, 48, 36, 33, 22, 11], 
 [24, 16, 32, 50, 45, 40, 30, 27, 18, 9], 
 [25, 15, 30, 49, 43, 40, 31, 26, 16, 8], 
 [27, 17, 34, 54, 47, 44, 33, 28, 17, 8], 
 [28, 17, 34, 53, 48, 43, 32, 28, 18, 8], 
 [26, 16, 32, 50, 46, 42, 33, 28, 18, 8], 
 [36, 22, 44, 70, 63, 58, 43, 37, 24, 11], 
 [26, 16, 32, 52, 47, 42, 31, 27, 18, 9], 
 [34, 21, 42, 67, 61, 55, 43, 38, 24, 11], 
 [28, 17, 34, 55, 49, 45, 35, 30, 18, 9], 
 [24, 15, 30, 45, 40, 37, 28, 24, 16, 8], 
 [32, 19, 39, 61, 54, 51, 39, 33, 22, 11], 
 [26, 15, 33, 51, 44, 41, 31, 27, 18, 9], 
 [26, 17, 34, 51, 46, 43, 33, 28, 18, 8], 
 [30, 20, 40, 60, 53, 50, 39, 34, 22, 11], 
 [28, 18, 36, 56, 49, 46, 35, 30, 18, 9], 
 [20, 12, 25, 38, 34, 30, 22, 19, 12, 5], 
 [20, 12, 24, 38, 34, 30, 23, 20, 12, 6], 
 [20, 12, 26, 40, 36, 32, 25, 22, 14, 6], 
 [25, 15, 30, 48, 43, 38, 29, 26, 17, 8], 
 [20, 13, 26, 39, 35, 31, 23, 20, 12, 5], 
 [25, 16, 32, 50, 45, 40, 31, 28, 18, 8], 
 [16, 10, 20, 30, 27, 24, 18, 15, 10, 5], 
 [16, 10, 20, 30, 27, 24, 19, 16, 10, 5], 
