[[33, 18, 40, 62, 51, 47, 33, 27, 18, 9], 
 [22, 11, 26, 41, 34, 31, 23, 18, 12, 6], 
 [24, 13, 30, 47, 40, 37, 27, 22, 14, 6], 
 [26, 13, 30, 48, 40, 36, 26, 21, 14, 7], 
 [25, 13, 30, 47, 39, 35, 25, 21, 14, 7], 
 [28, 15, 34, 53, 44, 40, 28, 23, 15, 7], 
 [22, 11, 26, 42, 36, 33, 25, 20, 13, 6], 
 [21, 11, 26, 41, 35, 32, 24, 20, 13, 6], 
 [25, 14, 31, 49, 42, 39, 28, 23, 15, 7], 
 [23, 13, 29, 45, 38, 35, 25, 21, 14, 7], 
 [22, 12, 27, 42, 35, 32, 23, 19, 12, 6], 
 [25, 14, 31, 48, 40, 37, 26, 21, 14, 7], 
 [24, 12, 28, 45, 38, 34, 25, 21, 14, 7], 
 [22, 12, 27, 42, 36, 33, 24, 20, 13, 6], 
 [21, 11, 25, 40, 34, 31, 23, 19, 12, 6], 
 [21, 11, 25, 39, 33, 30, 22, 18, 12, 6], 
 [26, 15, 32, 51, 44, 37, 26, 21, 12, 3], 
 [18, 11, 24, 37, 32, 29, 22, 17, 10, 3], 
 [14, 9, 18, 27, 24, 21, 16, 13, 8, 3], 
 [16, 11, 22, 34, 30, 27, 20, 15, 9, 3], 
 [16, 10, 22, 34, 30, 26, 19, 15, 9, 3], 
 [17, 11, 23, 36, 32, 28, 20, 15, 9, 3], 
 [14, 9, 19, 29, 26, 23, 17, 13, 8, 3], 
 [15, 9, 20, 31, 27, 24, 18, 15, 9, 4], 
 [12, 8, 16, 25, 22, 19, 14, 11, 7, 3], 
 [15, 9, 20, 31, 27, 24, 18, 14, 8, 3], 
 [13, 8, 17, 26, 23, 20, 15, 12, 7, 3], 
 [21, 14, 28, 42, 36, 30, 21, 18, 10, 3], 
 [20, 13, 27, 41, 35, 29, 20, 17, 10, 3], 
 [22, 14, 29, 45, 39, 33, 22, 17, 10, 3], 
 [21, 13, 28, 43, 37, 31, 21, 17, 10, 3], 
 [24, 14, 31, 48, 41, 35, 24, 19, 11, 3], 
 [17, 11, 22, 33, 29, 25, 18, 15, 9, 3], 
 [19, 12, 24, 37, 32, 27, 19, 16, 9, 3], 
 [18, 12, 24, 36, 31, 26, 18, 15, 8, 3], 
 [19, 13, 26, 39, 33, 28, 20, 17, 9, 3], 
 [17, 12, 24, 36, 31, 26, 18, 15, 9, 3], 
 [15, 10, 20, 30, 25, 22, 15, 11, 7, 3], 
 [16, 11, 22, 33, 28, 24, 16, 12, 7, 3], 
 [16, 11, 22, 33, 29, 25, 17, 13, 8, 3], 
 [18, 12, 24, 37, 32, 27, 18, 14, 8, 3], 
 [16, 10, 20, 31, 27, 23, 16, 13, 8, 3], 
 [17, 10, 21, 33, 28, 24, 17, 14, 8, 3], 
 [18, 11, 23, 36, 31, 26, 18, 15, 9, 3], 
 [17, 10, 22, 34, 29, 25, 18, 15, 9, 3], 
 [14, 9, 18, 27, 23, 20, 14, 11, 7, 3], 
 [15, 9, 19, 29, 24, 21, 15, 12, 7, 3], 
 [15, 10, 20, 30, 25, 22, 16, 13, 7, 3], 
 [16, 10, 21, 32, 27, 23, 16, 13, 7, 3], 
 [15, 10, 20, 30, 26, 22, 15, 12, 7, 3], 
 [17, 11, 23, 35, 30, 25, 17, 14, 8, 3], 
 [15, 9, 19, 29, 25, 22, 16, 13, 8, 3], 
 [16, 10, 21, 32, 28, 24, 17, 14, 8, 3], 
 [15, 10, 20, 31, 27, 23, 16, 13, 8, 3], 
 [13, 9, 18, 27, 23, 20, 14, 11, 7, 3], 
 [14, 9, 18, 28, 24, 21, 15, 12, 7, 3], 
 [23, 16, 32, 48, 41, 34, 23, 20, 12, 4], 
 [21, 14, 28, 42, 35, 32, 23, 20, 12, 6], 
 [14, 10, 20, 30, 26, 22, 15, 12, 8, 4], 
 [18, 12, 24, 36, 30, 26, 18, 15, 8, 4], 
 [20, 14, 28, 42, 36, 30, 20, 17, 10, 4], 
 [18, 11, 24, 37, 32, 29, 21, 18, 12, 6], 
 [14, 10, 20, 30, 27, 24, 18, 15, 10, 5], 
 [19, 13, 26, 39, 33, 30, 21, 18, 12, 6], 
 [16, 11, 22, 34, 30, 26, 18, 15, 10, 5], 
 [20, 14, 28, 42, 37, 32, 22, 19, 12, 5], 
 [17, 11, 22, 34, 29, 25, 17, 14, 8, 4], 
 [16, 11, 22, 33, 28, 24, 16, 13, 8, 4], 
 [18, 12, 24, 37, 32, 27, 18, 15, 9, 4], 
 [18, 12, 25, 38, 33, 28, 19, 16, 10, 4], 
 [17, 10, 22, 34, 29, 26, 19, 16, 10, 4], 
 [15, 10, 21, 32, 28, 25, 18, 15, 10, 5], 
 [18, 12, 24, 36, 31, 28, 20, 17, 10, 5], 
 [18, 12, 25, 38, 33, 29, 20, 17, 11, 5], 
 [16, 11, 22, 33, 29, 25, 17, 14, 9, 4], 
 [14, 9, 18, 28, 25, 22, 16, 13, 8, 4], 
 [15, 10, 20, 30, 26, 23, 16, 13, 8, 4], 
 [16, 10, 21, 32, 28, 25, 18, 15, 9, 4], 
 [15, 10, 20, 31, 27, 24, 17, 14, 9, 4]]
