[[48, 24, 52, 84, 69, 55, 41, 27, 16, 8], 
 [56, 29, 61, 98, 79, 63, 47, 31, 18, 9], 
 [44, 23, 48, 78, 64, 50, 36, 25, 14, 7], 
 [46, 25, 50, 81, 66, 51, 38, 25, 16, 7], 
 [45, 23, 49, 79, 64, 51, 38, 25, 15, 7], 
 [42, 23, 46, 73, 60, 47, 34, 23, 14, 7], 
 [38, 20, 42, 67, 54, 43, 32, 21, 12, 6], 
 [42, 22, 46, 74, 60, 47, 35, 23, 14, 6], 
 [39, 21, 43, 69, 56, 43, 32, 21, 13, 6], 
 [37, 19, 41, 66, 54, 42, 30, 21, 12, 6], 
 [40, 21, 44, 70, 57, 45, 33, 22, 13, 6], 
 [37, 20, 41, 65, 53, 41, 30, 20, 12, 6], 
 [30, 15, 34, 53, 42, 33, 25, 18, 12, 6], 
 [32, 16, 36, 56, 45, 35, 27, 19, 12, 6], 
 [36, 19, 41, 63, 51, 39, 30, 21, 12, 5], 
 [29, 15, 33, 51, 41, 32, 24, 17, 10, 5], 
 [28, 15, 32, 49, 40, 31, 23, 16, 10, 4], 
 [26, 14, 30, 46, 37, 29, 21, 15, 9, 4], 
 [32, 16, 35, 57, 47, 37, 28, 20, 12, 4], 
 [22, 11, 25, 39, 31, 25, 20, 15, 10, 5], 
 [32, 17, 36, 56, 45, 35, 26, 18, 11, 5], 
 [30, 15, 33, 53, 43, 33, 26, 19, 12, 5], 
 [35, 18, 38, 61, 49, 38, 30, 22, 14, 6], 
 [22, 11, 25, 39, 32, 26, 20, 14, 8, 4], 
 [30, 15, 33, 53, 44, 35, 26, 18, 11, 4], 
 [31, 16, 34, 55, 45, 36, 27, 18, 11, 4], 
 [38, 20, 42, 67, 54, 43, 32, 21, 13, 5], 
 [29, 16, 32, 51, 41, 32, 25, 18, 11, 4], 
 [71, 37, 82, 127, 101, 75, 58, 41, 25, 9], 
 [68, 34, 77, 121, 97, 73, 57, 41, 25, 9], 
 [26, 13, 29, 46, 38, 30, 22, 16, 10, 4], 
 [24, 12, 27, 42, 34, 27, 21, 15, 10, 5], 
 [22, 11, 25, 39, 32, 25, 19, 14, 9, 4], 
 [46, 23, 52, 82, 66, 50, 39, 28, 17, 6], 
 [29, 15, 33, 51, 42, 33, 24, 17, 10, 4], 
 [60, 30, 67, 105, 85, 65, 50, 36, 22, 8], 
 [55, 28, 63, 98, 78, 59, 46, 33, 20, 7], 
 [49, 26, 57, 88, 70, 52, 40, 28, 17, 6], 
 [52, 27, 60, 93, 74, 55, 43, 31, 19, 7], 
 [67, 35, 76, 119, 95, 71, 54, 37, 23, 9], 
 [48, 24, 53, 84, 68, 52, 40, 29, 18, 7], 
 [50, 25, 56, 88, 71, 54, 42, 30, 18, 7], 
 [30, 16, 33, 53, 43, 34, 26, 18, 10, 4], 
 [57, 30, 65, 100, 80, 61, 46, 33, 20, 7], 
 [53, 27, 60, 93, 75, 57, 44, 31, 19, 7], 
 [62, 32, 69, 109, 87, 67, 50, 36, 22, 8], 
 [31, 17, 34, 54, 43, 34, 26, 19, 12, 5], 
 [43, 23, 50, 77, 61, 46, 35, 25, 15, 5], 
 [43, 22, 49, 76, 61, 46, 36, 26, 16, 6], 
 [46, 24, 53, 82, 65, 49, 38, 27, 16, 6], 
 [47, 25, 54, 84, 67, 50, 38, 26, 16, 6], 
 [53, 28, 61, 94, 75, 56, 43, 30, 18, 7], 
 [51, 26, 57, 89, 72, 55, 42, 30, 18, 7], 
 [28, 14, 31, 49, 40, 31, 24, 17, 11, 5], 
 [37, 19, 42, 66, 53, 40, 31, 22, 13, 5], 
 [55, 29, 62, 97, 77, 59, 44, 31, 19, 7], 
 [48, 25, 54, 84, 68, 52, 39, 28, 17, 6], 
 [47, 25, 54, 83, 66, 50, 38, 27, 16, 6], 
 [44, 23, 50, 77, 62, 47, 36, 26, 16, 6], 
 [40, 21, 46, 71, 57, 43, 33, 23, 14, 5], 
 [34, 18, 39, 61, 49, 37, 28, 20, 12, 4], 
 [41, 21, 46, 72, 58, 44, 34, 24, 15, 6], 
 [44, 23, 50, 78, 62, 47, 36, 25, 15, 6], 
 [27, 14, 30, 47, 39, 31, 23, 16, 10, 4], 
 [23, 12, 26, 40, 33, 26, 20, 14, 9, 4], 
 [35, 18, 39, 62, 50, 38, 29, 21, 13, 5], 
 [23, 12, 26, 41, 33, 26, 19, 14, 9, 4], 
 [45, 24, 51, 79, 63, 48, 36, 26, 16, 6], 
 [41, 22, 47, 73, 58, 44, 33, 23, 14, 5], 
 [38, 20, 43, 67, 54, 41, 31, 22, 13, 5], 
 [28, 15, 31, 49, 40, 31, 24, 17, 10, 4], 
 [28, 15, 31, 49, 40, 32, 24, 16, 10, 4], 
 [27, 15, 30, 47, 38, 30, 23, 16, 10, 4], 
 [35, 19, 39, 62, 50, 38, 28, 19, 12, 6], 
 [25, 13, 28, 44, 36, 28, 21, 15, 9, 4], 
 [24, 13, 27, 42, 34, 27, 20, 14, 9, 4], 
 [31, 17, 35, 55, 44, 34, 25, 17, 10, 5], 
 [30, 17, 34, 53, 42, 33, 24, 17, 10, 5], 
 [98, 53, 106, 173, 142, 111, 80, 55, 30, 15], 
 [55, 28, 59, 97, 80, 63, 46, 32, 18, 9], 
 [54, 29, 58, 95, 78, 61, 44, 31, 18, 9]]
