[[20, 13, 23, 37, 31, 25, 19, 13, 7, 3], 
 [14, 7, 17, 27, 23, 19, 15, 11, 7, 3], 
 [24, 15, 27, 43, 35, 27, 20, 15, 10, 5], 
 [22, 11, 25, 39, 31, 25, 20, 15, 10, 5], 
 [18, 11, 22, 33, 26, 21, 16, 11, 6, 3], 
 [14, 9, 18, 27, 22, 17, 12, 9, 6, 3], 
 [16, 11, 19, 30, 25, 20, 15, 11, 7, 3], 
 [17, 11, 20, 31, 26, 21, 16, 11, 6, 3], 
 [18, 12, 21, 33, 27, 22, 17, 12, 7, 3], 
 [13, 9, 16, 25, 21, 17, 13, 9, 6, 3], 
 [11, 7, 14, 21, 18, 15, 12, 9, 6, 3], 
 [14, 10, 17, 27, 23, 19, 15, 11, 7, 3], 
 [19, 12, 22, 34, 28, 22, 16, 12, 8, 4], 
 [18, 12, 21, 33, 27, 21, 16, 12, 8, 4], 
 [20, 13, 23, 36, 29, 23, 18, 13, 8, 4], 
 [19, 12, 22, 34, 27, 22, 17, 12, 8, 4], 
 [17, 10, 20, 30, 24, 20, 16, 12, 8, 4], 
 [22, 14, 25, 39, 31, 25, 20, 15, 10, 5], 
 [18, 11, 21, 33, 27, 21, 15, 11, 7, 3], 
 [18, 11, 21, 33, 27, 21, 16, 11, 6, 3], 
 [16, 9, 19, 29, 23, 19, 15, 11, 7, 3], 
 [12, 7, 15, 23, 19, 15, 12, 9, 6, 3], 
 [13, 9, 17, 25, 20, 16, 12, 9, 6, 3], 
 [15, 10, 19, 28, 22, 18, 14, 10, 6, 3], 
 [17, 11, 20, 31, 25, 20, 15, 11, 7, 3], 
 [15, 10, 18, 28, 23, 18, 14, 10, 6, 3], 
 [16, 10, 19, 29, 24, 19, 14, 10, 6, 3], 
 [14, 9, 17, 26, 21, 17, 13, 9, 6, 3], 
 [15, 9, 18, 27, 22, 18, 14, 10, 6, 3], 
 [13, 8, 16, 24, 20, 16, 12, 9, 6, 3], 
 [16, 10, 19, 29, 23, 19, 15, 11, 7, 3], 
 [12, 8, 15, 23, 19, 15, 12, 9, 6, 3], 
 [19, 11, 22, 35, 29, 23, 17, 11, 6, 3], 
 [18, 9, 21, 33, 27, 22, 17, 12, 7, 3], 
 [13, 7, 16, 25, 21, 17, 13, 9, 6, 3], 
 [16, 8, 19, 30, 25, 20, 15, 11, 7, 3], 
 [17, 9, 20, 31, 26, 21, 16, 11, 6, 3], 
 [20, 10, 23, 37, 31, 25, 19, 13, 7, 3], 
 [21, 12, 24, 38, 31, 24, 17, 12, 8, 4], 
 [19, 10, 22, 34, 27, 22, 17, 12, 8, 4], 
 [20, 10, 23, 36, 29, 23, 18, 13, 8, 4], 
 [18, 9, 21, 33, 27, 21, 16, 12, 8, 4], 
 [19, 10, 22, 34, 28, 22, 16, 12, 8, 4], 
 [24, 12, 27, 43, 35, 27, 20, 15, 10, 5], 
 [19, 11, 23, 35, 28, 22, 16, 11, 6, 3], 
 [17, 10, 21, 32, 26, 20, 14, 10, 6, 3], 
 [17, 10, 20, 31, 25, 20, 15, 10, 6, 3], 
 [15, 9, 18, 28, 23, 18, 13, 9, 6, 3], 
 [17, 9, 20, 31, 25, 20, 15, 11, 7, 3], 
 [15, 8, 18, 28, 23, 18, 14, 10, 6, 3], 
 [14, 8, 17, 26, 21, 17, 13, 9, 6, 3], 
 [16, 9, 19, 29, 24, 19, 14, 10, 6, 3], 
 [18, 10, 21, 33, 27, 21, 15, 11, 7, 3], 
 [18, 10, 21, 33, 27, 21, 16, 11, 6, 3], 
 [14, 11, 18, 28, 24, 20, 16, 12, 8, 4], 
 [10, 7, 14, 21, 18, 15, 12, 9, 6, 3], 
 [13, 10, 17, 26, 22, 18, 14, 10, 6, 3], 
 [12, 9, 16, 24, 20, 16, 12, 9, 6, 3], 
 [11, 8, 15, 22, 18, 15, 12, 9, 6, 3], 
 [26, 17, 30, 46, 36, 30, 24, 18, 12, 6], 
 [22, 13, 26, 39, 30, 25, 20, 15, 10, 5], 
 [23, 15, 27, 41, 32, 26, 20, 15, 10, 5], 
 [20, 13, 24, 36, 28, 23, 18, 13, 8, 4], 
 [17, 11, 21, 31, 24, 20, 16, 12, 8, 4], 
 [26, 13, 30, 48, 40, 32, 24, 16, 8, 4], 
 [22, 13, 26, 41, 34, 27, 20, 13, 6, 3], 
 [21, 12, 25, 39, 32, 25, 18, 12, 6, 3], 
 [19, 10, 23, 36, 30, 24, 18, 12, 6, 3], 
 [20, 11, 24, 37, 30, 24, 18, 12, 6, 3], 
 [30, 15, 34, 54, 44, 34, 24, 18, 12, 6], 
 [26, 15, 30, 47, 38, 29, 20, 15, 10, 5], 
 [23, 13, 27, 42, 34, 26, 18, 13, 8, 4], 
 [25, 13, 29, 45, 36, 28, 20, 15, 10, 5], 
 [20, 11, 24, 37, 30, 23, 16, 12, 8, 4]]
