[[13, 8, 18, 28, 23, 19, 15, 10, 7, 3], 
 [14, 8, 19, 30, 25, 21, 17, 12, 7, 3], 
 [18, 11, 25, 39, 32, 26, 21, 13, 8, 3], 
 [19, 11, 26, 41, 34, 29, 23, 15, 9, 3], 
 [17, 11, 22, 36, 31, 27, 20, 13, 8, 3], 
 [21, 14, 28, 46, 39, 33, 25, 16, 9, 3], 
 [18, 12, 24, 39, 33, 29, 22, 15, 8, 3], 
 [16, 11, 22, 35, 30, 26, 19, 13, 7, 3], 
 [17, 11, 24, 38, 31, 25, 20, 13, 8, 3], 
 [14, 9, 20, 31, 25, 21, 17, 12, 7, 3], 
 [18, 12, 24, 39, 33, 28, 21, 14, 7, 3], 
 [16, 10, 23, 36, 30, 25, 20, 14, 8, 3], 
 [18, 13, 26, 39, 34, 30, 24, 15, 9, 3], 
 [18, 13, 26, 39, 33, 29, 23, 14, 9, 3], 
 [20, 13, 26, 42, 36, 31, 23, 14, 8, 3], 
 [20, 14, 29, 44, 38, 33, 26, 16, 10, 3], 
 [19, 12, 25, 40, 34, 30, 22, 14, 8, 3], 
 [19, 14, 28, 42, 35, 31, 25, 16, 9, 3], 
 [22, 16, 32, 49, 41, 35, 28, 17, 10, 3], 
 [17, 13, 26, 39, 34, 29, 23, 15, 9, 3], 
 [20, 15, 30, 45, 38, 32, 25, 15, 9, 3], 
 [19, 13, 26, 41, 34, 29, 21, 13, 7, 3], 
 [20, 15, 30, 45, 38, 32, 26, 16, 9, 3], 
 [19, 12, 27, 42, 34, 28, 22, 14, 8, 3], 
 [18, 12, 24, 39, 33, 29, 24, 15, 10, 5], 
 [22, 14, 29, 48, 41, 35, 29, 18, 11, 5], 
 [16, 11, 22, 35, 30, 26, 22, 14, 9, 5], 
 [17, 11, 22, 36, 31, 26, 22, 14, 8, 4], 
 [18, 12, 24, 39, 33, 28, 23, 14, 9, 5], 
 [16, 10, 23, 36, 30, 25, 20, 13, 9, 4], 
 [15, 9, 21, 33, 27, 23, 18, 12, 8, 4], 
 [19, 11, 26, 42, 35, 30, 24, 16, 10, 4], 
 [20, 13, 27, 43, 36, 32, 27, 17, 10, 5], 
 [20, 13, 26, 42, 36, 31, 26, 16, 9, 4], 
 [20, 13, 28, 43, 38, 32, 25, 15, 8, 4], 
 [20, 13, 29, 45, 40, 34, 27, 17, 10, 5], 
 [22, 14, 31, 48, 41, 35, 27, 16, 9, 5], 
 [24, 15, 34, 53, 46, 40, 31, 19, 11, 5], 
 [18, 12, 24, 38, 32, 27, 23, 14, 8, 4], 
 [22, 14, 31, 48, 42, 35, 28, 17, 9, 4], 
 [21, 13, 29, 45, 39, 33, 26, 16, 8, 4], 
 [24, 15, 34, 53, 46, 40, 32, 20, 11, 5], 
 [20, 12, 28, 44, 36, 31, 25, 16, 10, 4], 
 [26, 16, 36, 57, 49, 42, 33, 20, 11, 5], 
 [22, 15, 30, 49, 42, 36, 27, 17, 10, 4], 
 [19, 13, 26, 42, 35, 31, 26, 17, 10, 5], 
 [22, 15, 30, 49, 42, 36, 30, 19, 11, 5], 
 [22, 15, 30, 49, 41, 35, 29, 18, 11, 5], 
 [23, 15, 31, 51, 43, 37, 28, 18, 10, 4], 
 [19, 13, 26, 42, 35, 30, 22, 14, 8, 4], 
 [20, 15, 30, 45, 38, 34, 27, 17, 10, 4], 
 [20, 15, 30, 46, 40, 35, 28, 18, 11, 4], 
 [22, 15, 30, 48, 40, 35, 26, 16, 9, 4], 
 [22, 15, 30, 48, 40, 35, 29, 18, 10, 5], 
 [22, 16, 33, 50, 42, 37, 30, 19, 11, 4], 
 [18, 14, 28, 42, 36, 31, 25, 16, 10, 4], 
 [22, 15, 32, 50, 44, 37, 29, 18, 10, 5], 
 [22, 15, 32, 49, 42, 36, 28, 17, 9, 5], 
 [21, 14, 31, 48, 42, 36, 28, 18, 10, 5], 
 [24, 16, 35, 54, 46, 39, 30, 18, 10, 5], 
 [16, 10, 21, 34, 29, 25, 19, 12, 7, 3], 
 [15, 10, 20, 32, 27, 23, 19, 12, 7, 3], 
 [16, 10, 22, 35, 29, 25, 20, 13, 8, 3], 
 [14, 9, 20, 31, 26, 22, 17, 11, 7, 3], 
 [14, 9, 20, 31, 26, 22, 18, 12, 7, 3], 
 [16, 10, 22, 35, 29, 24, 19, 12, 7, 3], 
 [16, 11, 23, 35, 30, 26, 21, 13, 8, 3], 
 [17, 11, 24, 37, 32, 27, 21, 13, 7, 3], 
 [15, 11, 22, 34, 29, 25, 20, 13, 8, 3], 
 [16, 11, 22, 35, 30, 26, 20, 13, 7, 3], 
 [16, 11, 22, 35, 29, 25, 19, 12, 7, 3], 
 [18, 12, 25, 40, 34, 29, 22, 14, 8, 3], 
 [18, 13, 26, 40, 34, 29, 23, 14, 8, 3], 
 [17, 12, 25, 38, 32, 28, 22, 14, 8, 3], 
 [16, 11, 22, 35, 30, 26, 21, 13, 8, 4], 
 [18, 12, 25, 40, 34, 29, 24, 15, 9, 4], 
 [17, 11, 23, 37, 31, 27, 22, 14, 8, 4], 
 [17, 11, 24, 38, 33, 28, 22, 14, 8, 4], 
 [20, 13, 28, 44, 38, 33, 26, 16, 9, 4], 
 [18, 12, 26, 40, 34, 29, 23, 14, 8, 4], 
 [15, 10, 21, 33, 28, 24, 19, 12, 7, 3], 
 [12, 7, 16, 25, 21, 18, 14, 10, 7, 3], 
 [14, 9, 18, 29, 25, 22, 16, 11, 7, 3], 
 [18, 13, 26, 39, 33, 30, 24, 16, 9, 3], 
 [18, 12, 24, 38, 32, 29, 22, 15, 8, 3], 
 [18, 12, 24, 38, 32, 29, 24, 15, 10, 5], 
 [16, 11, 22, 35, 29, 26, 22, 15, 9, 5], 
 [14, 9, 20, 31, 25, 22, 18, 13, 8, 4], 
 [18, 13, 26, 39, 33, 30, 24, 15, 10, 4], 
 [13, 8, 17, 27, 23, 20, 15, 10, 7, 3], 
 [13, 9, 18, 27, 23, 20, 16, 10, 7, 3], 
 [14, 9, 19, 29, 24, 21, 16, 10, 7, 3], 
 [15, 9, 20, 31, 26, 23, 17, 11, 7, 3], 
 [17, 12, 24, 37, 31, 28, 22, 15, 8, 3], 
 [15, 11, 22, 33, 28, 25, 19, 13, 7, 3], 
 [15, 10, 21, 32, 26, 23, 19, 13, 7, 3], 
 [15, 11, 22, 33, 27, 24, 19, 13, 7, 3], 
 [15, 10, 20, 32, 28, 25, 20, 13, 9, 4], 
 [16, 10, 21, 34, 29, 26, 20, 13, 9, 4], 
 [15, 9, 20, 32, 27, 24, 18, 12, 8, 4], 
 [15, 9, 20, 32, 27, 24, 20, 14, 8, 4], 
 [16, 11, 22, 34, 30, 27, 22, 14, 9, 4], 
 [16, 11, 22, 34, 29, 26, 21, 13, 9, 4], 
 [14, 10, 20, 30, 26, 23, 19, 12, 8, 4], 
 [16, 10, 22, 34, 28, 25, 21, 14, 8, 4], 
 [17, 11, 23, 37, 31, 28, 23, 16, 9, 4], 
 [17, 12, 24, 38, 32, 29, 23, 16, 9, 4], 
 [15, 10, 21, 33, 27, 24, 20, 14, 8, 4], 
 [18, 13, 26, 40, 34, 31, 24, 16, 9, 4], 
 [14, 9, 18, 29, 25, 22, 17, 11, 7, 3], 
 [14, 9, 18, 29, 25, 22, 18, 12, 7, 3], 
 [12, 8, 17, 26, 22, 19, 15, 10, 7, 3], 
 [13, 8, 18, 28, 23, 20, 16, 11, 7, 3], 
 [15, 10, 21, 32, 27, 24, 19, 12, 8, 3], 
 [16, 10, 22, 34, 28, 25, 20, 13, 8, 3], 
 [15, 10, 20, 32, 27, 24, 18, 12, 7, 3], 
 [15, 10, 20, 32, 27, 24, 19, 13, 7, 3], 
 [12, 9, 18, 27, 23, 20, 16, 11, 7, 3], 
 [13, 9, 19, 29, 24, 21, 17, 12, 7, 3], 
 [15, 11, 22, 33, 28, 25, 20, 13, 8, 3], 
 [16, 11, 23, 35, 29, 26, 21, 14, 8, 3], 
 [15, 10, 20, 32, 27, 24, 19, 12, 8, 4], 
 [15, 10, 20, 32, 27, 24, 20, 13, 8, 4], 
 [16, 11, 22, 35, 29, 26, 20, 13, 8, 4], 
 [16, 11, 22, 35, 29, 26, 21, 14, 8, 4], 
 [13, 9, 18, 28, 24, 21, 17, 11, 7, 3], 
 [14, 9, 19, 30, 25, 22, 17, 11, 7, 3], 
 [14, 9, 19, 30, 25, 22, 18, 12, 7, 3], 
 [14, 10, 20, 31, 26, 23, 18, 12, 7, 3], 
 [22, 14, 28, 46, 40, 34, 26, 16, 9, 3], 
 [18, 13, 26, 39, 35, 30, 24, 15, 9, 3], 
 [22, 14, 28, 46, 40, 34, 28, 17, 10, 4], 
 [20, 13, 28, 43, 39, 33, 26, 16, 9, 4], 
 [22, 15, 30, 49, 43, 37, 28, 18, 11, 4], 
 [22, 15, 30, 49, 43, 36, 30, 19, 11, 5], 
 [22, 16, 32, 50, 44, 38, 30, 19, 12, 4], 
 [24, 16, 34, 54, 48, 40, 32, 20, 11, 5], 
 [16, 10, 20, 33, 29, 25, 20, 13, 8, 3], 
 [16, 10, 20, 33, 29, 24, 19, 12, 7, 3], 
 [17, 11, 22, 35, 31, 27, 22, 14, 8, 3], 
 [20, 13, 27, 42, 37, 32, 26, 16, 9, 3], 
 [19, 12, 24, 39, 34, 29, 23, 14, 8, 3], 
 [18, 12, 25, 38, 34, 29, 23, 14, 8, 3], 
 [17, 11, 22, 35, 31, 26, 20, 12, 7, 3], 
 [20, 13, 27, 42, 37, 31, 24, 14, 8, 3], 
 [20, 13, 28, 43, 38, 32, 25, 15, 9, 3], 
 [20, 13, 28, 43, 38, 32, 26, 16, 9, 3], 
 [20, 14, 28, 45, 39, 33, 26, 17, 10, 3], 
 [18, 13, 26, 41, 36, 30, 23, 15, 9, 3], 
 [20, 13, 28, 45, 40, 34, 28, 18, 11, 5], 
 [22, 14, 30, 49, 43, 36, 29, 18, 11, 5], 
 [21, 15, 30, 48, 42, 36, 28, 18, 11, 4], 
 [21, 15, 30, 48, 42, 36, 29, 19, 11, 4], 
 [22, 15, 31, 50, 44, 38, 31, 20, 12, 5], 
 [21, 15, 30, 48, 42, 35, 27, 17, 10, 4], 
 [22, 15, 31, 50, 44, 37, 29, 18, 11, 5], 
 [22, 15, 31, 50, 44, 37, 30, 19, 11, 5], 
 [16, 11, 22, 34, 30, 26, 21, 13, 8, 3], 
 [19, 12, 25, 40, 35, 30, 23, 14, 8, 3], 
 [18, 12, 24, 38, 33, 28, 23, 14, 8, 3], 
 [17, 11, 23, 36, 32, 27, 21, 13, 7, 3], 
 [18, 12, 24, 39, 34, 29, 22, 14, 8, 3], 
 [16, 11, 22, 35, 31, 26, 20, 13, 7, 3], 
 [18, 13, 26, 40, 35, 30, 24, 15, 9, 3], 
 [20, 14, 28, 44, 38, 32, 26, 16, 9, 3], 
 [16, 11, 22, 35, 31, 27, 22, 14, 9, 4], 
 [18, 12, 24, 39, 34, 29, 24, 15, 9, 4], 
 [22, 14, 30, 48, 42, 36, 28, 17, 10, 4], 
 [20, 13, 28, 44, 39, 33, 26, 16, 9, 4], 
 [18, 13, 26, 41, 36, 31, 25, 16, 10, 4], 
 [21, 14, 29, 47, 41, 35, 27, 17, 10, 4], 
 [20, 14, 28, 45, 39, 33, 27, 17, 10, 4], 
 [19, 13, 27, 43, 38, 32, 25, 16, 9, 4], 
 [15, 10, 20, 32, 28, 24, 19, 12, 7, 3], 
 [18, 12, 25, 39, 34, 29, 23, 14, 8, 3], 
 [17, 12, 24, 38, 33, 28, 22, 14, 8, 3], 
 [18, 12, 25, 40, 35, 30, 24, 15, 9, 4], 
 [18, 10, 24, 38, 32, 28, 22, 15, 9, 3], 
 [16, 11, 22, 35, 31, 27, 20, 14, 8, 3], 
 [20, 12, 26, 42, 36, 32, 24, 16, 9, 3], 
 [16, 12, 24, 36, 32, 28, 22, 15, 9, 3], 
 [24, 15, 34, 53, 47, 41, 32, 20, 12, 5], 
 [18, 11, 26, 41, 35, 30, 24, 17, 10, 4], 
 [22, 15, 32, 49, 43, 38, 30, 19, 12, 4], 
 [22, 14, 32, 50, 44, 38, 30, 20, 11, 5], 
 [17, 10, 22, 36, 31, 27, 21, 14, 9, 3], 
 [20, 12, 27, 43, 37, 32, 25, 16, 10, 3], 
 [21, 13, 29, 45, 39, 34, 27, 17, 10, 3], 
 [19, 11, 25, 40, 34, 30, 23, 15, 9, 3], 
 [17, 12, 24, 38, 33, 29, 23, 16, 9, 3], 
 [15, 11, 22, 34, 30, 26, 20, 14, 8, 3], 
 [15, 10, 22, 34, 30, 25, 20, 14, 8, 3], 
 [17, 12, 25, 39, 34, 29, 23, 16, 9, 3], 
 [19, 11, 25, 41, 35, 31, 24, 16, 10, 4], 
 [16, 10, 23, 36, 32, 27, 22, 15, 9, 4], 
 [15, 9, 21, 33, 29, 25, 20, 14, 8, 4], 
 [20, 13, 28, 43, 38, 34, 27, 17, 10, 4], 
 [22, 14, 31, 48, 42, 37, 29, 18, 11, 4], 
 [20, 12, 27, 43, 37, 33, 25, 16, 10, 4], 
 [21, 13, 29, 45, 39, 35, 27, 17, 10, 4], 
 [22, 14, 31, 48, 42, 37, 30, 19, 11, 4], 
 [18, 13, 26, 41, 36, 32, 25, 17, 10, 4], 
 [15, 10, 22, 34, 30, 26, 20, 14, 8, 4], 
 [17, 12, 25, 39, 34, 30, 23, 16, 9, 4], 
 [17, 11, 25, 39, 34, 29, 23, 16, 9, 4], 
 [14, 9, 20, 31, 27, 23, 18, 12, 8, 3], 
 [15, 9, 21, 33, 28, 24, 19, 13, 8, 3], 
 [17, 11, 24, 37, 32, 28, 22, 14, 9, 3], 
 [18, 11, 24, 38, 33, 29, 22, 14, 8, 3], 
 [18, 11, 25, 39, 33, 29, 23, 15, 9, 3], 
 [16, 10, 22, 34, 30, 26, 20, 13, 7, 3], 
 [17, 11, 23, 37, 32, 28, 21, 14, 8, 3], 
 [14, 10, 21, 32, 28, 24, 19, 13, 8, 3], 
 [15, 10, 21, 33, 29, 25, 19, 13, 7, 3], 
 [15, 10, 22, 34, 29, 25, 20, 14, 8, 3], 
 [17, 12, 25, 38, 33, 29, 23, 15, 9, 3], 
 [18, 12, 26, 40, 34, 30, 24, 16, 9, 3], 
