[[73, 41, 82, 126, 102, 78, 57, 39, 25, 11], 
 [71, 39, 81, 123, 99, 75, 55, 38, 24, 12], 
 [61, 34, 68, 105, 86, 67, 48, 33, 20, 10], 
 [57, 33, 66, 99, 80, 61, 44, 31, 18, 9], 
 [71, 38, 79, 122, 98, 77, 56, 40, 24, 12], 
 [65, 35, 74, 113, 91, 69, 50, 36, 22, 11], 
 [63, 34, 70, 109, 88, 67, 49, 36, 23, 10], 
 [51, 28, 56, 88, 72, 56, 40, 29, 18, 9], 
 [92, 50, 104, 158, 128, 98, 72, 51, 31, 14], 
 [86, 47, 98, 149, 120, 92, 66, 47, 28, 14], 
 [74, 41, 83, 127, 104, 81, 58, 41, 24, 12], 
 [82, 46, 92, 142, 115, 89, 63, 45, 27, 12], 
 [69, 38, 79, 120, 95, 74, 53, 37, 24, 11], 
 [55, 32, 64, 96, 76, 59, 42, 30, 18, 9], 
 [71, 40, 80, 123, 99, 77, 55, 38, 24, 10], 
 [43, 25, 50, 75, 61, 47, 33, 24, 15, 6], 
 [71, 38, 80, 122, 98, 77, 56, 39, 25, 11], 
 [61, 33, 69, 105, 85, 65, 48, 35, 22, 9], 
 [57, 31, 64, 97, 78, 62, 46, 33, 20, 10], 
 [37, 21, 42, 63, 52, 41, 30, 22, 14, 6], 
 [90, 49, 102, 155, 125, 97, 70, 49, 31, 13], 
 [92, 50, 104, 159, 127, 99, 71, 51, 31, 14], 
 [70, 40, 80, 120, 98, 76, 55, 39, 23, 10], 
 [66, 37, 75, 114, 93, 72, 51, 37, 23, 9], 
 [82, 45, 93, 141, 115, 89, 64, 44, 28, 12], 
 [74, 41, 85, 129, 104, 80, 56, 40, 24, 12], 
 [66, 38, 76, 114, 93, 72, 51, 36, 21, 10], 
 [78, 44, 88, 135, 110, 85, 60, 42, 26, 11], 
 [86, 46, 97, 148, 120, 92, 67, 48, 30, 13], 
 [86, 46, 97, 148, 119, 93, 67, 48, 29, 14], 
 [72, 39, 81, 123, 101, 79, 57, 40, 24, 12], 
 [68, 37, 77, 118, 96, 74, 52, 38, 24, 10], 
 [72, 40, 81, 124, 100, 77, 56, 39, 25, 11], 
 [60, 34, 69, 104, 83, 64, 46, 33, 20, 10], 
 [54, 31, 62, 93, 75, 58, 42, 30, 18, 9], 
 [66, 37, 74, 114, 92, 71, 51, 36, 23, 10], 
 [64, 35, 72, 110, 89, 68, 50, 36, 23, 10], 
 [64, 35, 72, 110, 88, 69, 50, 36, 22, 11], 
 [58, 32, 65, 99, 80, 63, 46, 33, 20, 10], 
 [58, 32, 65, 100, 81, 62, 45, 33, 21, 9], 
 [74, 41, 84, 127, 103, 79, 58, 41, 25, 11], 
 [75, 41, 85, 129, 104, 80, 59, 42, 25, 11], 
 [78, 43, 88, 135, 108, 84, 60, 43, 26, 12], 
 [81, 44, 91, 140, 112, 87, 63, 45, 27, 12], 
 [66, 37, 75, 113, 92, 71, 52, 37, 22, 10], 
 [65, 37, 74, 112, 91, 70, 51, 36, 21, 9], 
 [74, 41, 83, 128, 103, 80, 57, 41, 25, 11], 
 [71, 40, 80, 123, 99, 77, 55, 39, 23, 10], 
 [66, 36, 75, 114, 92, 70, 51, 36, 23, 11], 
 [64, 35, 73, 111, 89, 68, 49, 35, 22, 11], 
 [52, 29, 58, 89, 73, 57, 41, 29, 18, 9], 
 [54, 30, 60, 93, 76, 59, 42, 30, 19, 9], 
 [69, 38, 79, 120, 97, 74, 53, 37, 22, 11], 
 [68, 38, 78, 118, 95, 73, 52, 37, 22, 11], 
 [64, 36, 72, 110, 90, 70, 50, 35, 21, 10], 
 [62, 35, 71, 107, 87, 67, 48, 34, 20, 10], 
 [66, 37, 74, 114, 93, 72, 51, 36, 22, 10], 
 [71, 40, 80, 123, 100, 77, 55, 38, 23, 10], 
 [62, 34, 71, 108, 87, 66, 48, 33, 20, 10], 
 [64, 36, 72, 111, 90, 69, 50, 34, 21, 9], 
 [76, 41, 86, 131, 106, 81, 59, 42, 26, 12], 
 [73, 39, 82, 126, 102, 78, 57, 41, 25, 11], 
 [72, 39, 81, 124, 100, 78, 56, 40, 24, 12], 
 [74, 40, 84, 128, 103, 79, 57, 41, 25, 12], 
 [61, 33, 68, 105, 86, 67, 48, 34, 20, 10], 
 [66, 36, 74, 113, 92, 72, 52, 37, 22, 11], 
 [60, 32, 67, 104, 84, 64, 47, 34, 21, 9], 
 [48, 26, 53, 83, 68, 53, 38, 27, 16, 8], 
 [67, 37, 76, 116, 94, 72, 53, 37, 21, 9], 
 [73, 40, 82, 127, 102, 79, 57, 40, 23, 10], 
 [68, 37, 77, 117, 94, 73, 53, 37, 24, 11], 
 [66, 36, 75, 114, 91, 71, 51, 36, 23, 11], 
 [42, 24, 48, 72, 59, 46, 33, 24, 15, 7], 
 [44, 25, 50, 76, 62, 48, 34, 25, 16, 7], 
 [71, 39, 81, 123, 99, 77, 55, 38, 24, 10], 
 [76, 42, 86, 131, 106, 82, 59, 41, 26, 11], 
 [54, 31, 62, 93, 76, 59, 42, 30, 18, 8], 
 [57, 33, 66, 99, 80, 62, 44, 31, 18, 8], 
 [70, 39, 79, 121, 98, 76, 54, 38, 24, 10], 
 [56, 32, 64, 97, 79, 61, 43, 31, 19, 8], 
 [62, 34, 71, 108, 86, 67, 48, 33, 21, 9], 
 [48, 28, 56, 84, 67, 52, 37, 26, 15, 7], 
 [78, 42, 88, 134, 108, 84, 61, 43, 27, 12], 
 [68, 37, 77, 117, 95, 73, 53, 38, 24, 10], 
 [76, 41, 86, 131, 105, 82, 59, 42, 26, 12], 
 [71, 38, 80, 122, 98, 77, 56, 40, 24, 11], 
 [51, 28, 58, 88, 72, 56, 40, 29, 18, 7], 
 [62, 34, 70, 107, 87, 67, 48, 35, 22, 9], 
 [56, 30, 63, 96, 77, 61, 45, 32, 19, 9], 
 [36, 20, 41, 62, 51, 40, 29, 21, 13, 5], 
 [63, 35, 72, 109, 88, 68, 50, 35, 20, 8], 
 [69, 38, 78, 120, 96, 75, 54, 38, 22, 9], 
 [70, 38, 79, 120, 98, 76, 55, 38, 24, 11], 
 [61, 33, 69, 105, 86, 67, 48, 33, 21, 9], 
 [62, 34, 71, 108, 87, 67, 47, 34, 21, 10], 
 [55, 30, 63, 96, 78, 60, 42, 30, 18, 9], 
 [62, 34, 70, 106, 87, 68, 49, 34, 21, 10], 
 [61, 33, 69, 105, 86, 67, 48, 33, 20, 10], 
 [58, 32, 66, 101, 82, 63, 44, 32, 20, 9], 
 [55, 30, 63, 96, 78, 60, 42, 30, 19, 8], 
