[[36, 21, 50, 77, 70, 60, 50, 34, 18, 7], 
 [41, 24, 57, 88, 81, 69, 57, 39, 21, 8], 
 [40, 24, 56, 86, 80, 68, 56, 38, 21, 8], 
 [31, 20, 44, 66, 62, 50, 42, 28, 16, 6], 
 [28, 16, 38, 60, 54, 46, 38, 26, 14, 5], 
 [32, 21, 46, 69, 64, 52, 44, 29, 16, 6], 
 [27, 16, 37, 58, 53, 45, 37, 25, 13, 6], 
 [30, 18, 42, 64, 58, 50, 42, 28, 15, 6], 
 [24, 16, 35, 52, 48, 39, 33, 22, 12, 5], 
 [21, 14, 31, 46, 42, 34, 28, 19, 10, 4], 
 [29, 17, 40, 62, 56, 48, 40, 27, 14, 6], 
 [24, 15, 33, 50, 45, 36, 30, 19, 11, 3], 
 [28, 19, 41, 60, 54, 43, 38, 25, 15, 5], 
 [27, 18, 39, 58, 52, 41, 36, 23, 14, 5], 
 [34, 21, 48, 73, 68, 58, 48, 32, 18, 7], 
 [29, 16, 39, 61, 55, 47, 39, 26, 14, 6], 
 [30, 18, 41, 63, 57, 48, 39, 24, 13, 5], 
 [28, 19, 41, 60, 55, 44, 38, 25, 15, 5], 
 [22, 14, 31, 47, 43, 35, 29, 19, 10, 4], 
 [25, 17, 37, 55, 50, 40, 34, 23, 12, 5], 
 [30, 17, 41, 64, 58, 49, 41, 28, 15, 6], 
 [26, 17, 37, 56, 52, 43, 36, 24, 13, 5], 
 [20, 13, 28, 42, 39, 32, 27, 18, 10, 4], 
 [34, 21, 47, 72, 67, 57, 47, 30, 17, 7], 
 [23, 15, 33, 49, 44, 36, 31, 20, 11, 4], 
 [22, 15, 32, 47, 42, 34, 30, 20, 11, 4], 
 [32, 19, 45, 69, 63, 53, 44, 30, 16, 6], 
 [30, 18, 42, 65, 60, 51, 42, 29, 16, 6], 
 [29, 18, 41, 62, 57, 49, 41, 27, 15, 6], 
 [24, 14, 33, 51, 46, 39, 32, 21, 11, 5], 
 [22, 15, 32, 48, 43, 35, 30, 19, 11, 4], 
 [24, 16, 35, 52, 47, 38, 32, 21, 11, 4], 
 [26, 16, 36, 56, 52, 44, 36, 24, 13, 6], 
 [23, 14, 32, 50, 46, 39, 32, 22, 12, 5], 
 [25, 15, 35, 54, 49, 41, 34, 23, 12, 5], 
 [25, 15, 35, 54, 49, 42, 35, 24, 13, 5], 
 [43, 27, 59, 92, 86, 70, 59, 39, 22, 8], 
 [27, 16, 38, 58, 53, 45, 37, 25, 14, 5], 
 [26, 16, 36, 55, 50, 43, 36, 23, 13, 5], 
 [33, 20, 46, 71, 66, 55, 46, 31, 17, 7], 
 [25, 15, 35, 53, 48, 41, 34, 22, 12, 5], 
 [24, 15, 34, 52, 47, 39, 32, 21, 11, 4], 
 [27, 17, 38, 58, 54, 46, 38, 25, 14, 6], 
 [24, 15, 34, 52, 48, 41, 34, 23, 13, 5], 
 [26, 16, 37, 56, 51, 43, 36, 24, 13, 5], 
 [28, 17, 39, 60, 55, 46, 39, 26, 14, 6], 
 [37, 23, 52, 79, 74, 60, 51, 35, 19, 8], 
 [36, 24, 52, 78, 72, 58, 50, 34, 18, 7], 
 [28, 17, 39, 60, 56, 47, 39, 26, 15, 6], 
 [29, 20, 42, 63, 58, 47, 41, 28, 15, 6], 
 [24, 15, 34, 52, 48, 40, 33, 22, 12, 5], 
 [29, 19, 41, 61, 56, 45, 39, 26, 14, 5], 
 [22, 13, 30, 47, 43, 36, 30, 20, 11, 5], 
 [23, 14, 32, 49, 45, 38, 32, 21, 12, 5], 
 [27, 18, 39, 58, 53, 43, 37, 25, 13, 5], 
 [24, 17, 35, 52, 48, 39, 34, 23, 13, 5], 
 [26, 18, 38, 56, 52, 42, 36, 24, 14, 5], 
 [23, 16, 34, 50, 46, 37, 32, 22, 12, 5], 
 [22, 15, 32, 47, 43, 35, 30, 20, 11, 4], 
 [32, 20, 45, 69, 64, 53, 44, 29, 16, 6], 
 [36, 23, 51, 77, 72, 58, 49, 33, 18, 7], 
 [33, 21, 46, 70, 65, 53, 45, 30, 16, 6], 
 [27, 17, 38, 58, 53, 44, 37, 24, 13, 5], 
 [50, 30, 67, 105, 97, 82, 67, 42, 23, 9], 
 [29, 19, 41, 62, 58, 48, 41, 27, 16, 6], 
 [20, 13, 28, 42, 39, 32, 28, 19, 11, 5], 
 [21, 14, 30, 45, 42, 35, 30, 20, 12, 5], 
 [36, 22, 50, 77, 72, 61, 50, 33, 19, 7]]
