{'ListDelta': {
  (34, 24, 48, 70, 58, 46, 32, 28, 14, 7): {'DataType': 'Two curves', 'Data': [['R0'], ['R1']]},
  (24, 18, 37, 52, 43, 39, 28, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (22, 15, 32, 45, 39, 33, 24, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (16, 12, 24, 35, 31, 27, 22, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (21, 11, 26, 42, 37, 32, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (23, 18, 36, 49, 42, 36, 27, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (23, 17, 34, 49, 42, 38, 28, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R8']]},
  (26, 20, 40, 54, 46, 40, 30, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 17, 35, 49, 41, 33, 25, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (29, 22, 44, 59, 51, 44, 34, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 12, 24, 33, 29, 25, 20, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (21, 15, 32, 45, 38, 34, 25, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (26, 18, 40, 56, 48, 41, 31, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 13, 29, 42, 36, 30, 22, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 16, 32, 45, 38, 32, 23, 19, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 15, 31, 43, 36, 32, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 15, 32, 46, 39, 35, 27, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (23, 18, 36, 50, 41, 37, 30, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
